,balance,equity,balance_btc,equity_btc
5100,1002.4937992,1000.0,0.0,0.0
5160,1002.4937992,1000.0,0.0,0.0
5220,1002.4937992,1000.0,0.0,0.0
5280,1002.4937992,1000.0,0.0,0.0
5340,1002.4937992,1000.0,0.0,0.0
5400,1002.4937992,1000.0,0.0,0.0
5460,1002.4937992,1000.0,0.0,0.0
5520,1002.4937992,1000.0,0.0,0.0
5580,1002.4937992,1000.0,0.0,0.0
5640,1002.4937992,1000.0,0.0,0.0
5700,1002.4937992,1000.0,0.0,0.0
5760,1002.4937992,1000.0,0.0,0.0
5820,1002.4937992,1000.0,0.0,0.0
5880,1002.4937992,1000.0,0.0,0.0
5940,1002.4937992,1000.0,0.0,0.0
6000,1002.4937992,1000.0,0.0,0.0
6060,1002.4937992,1000.0,0.0,0.0
6120,1002.4937992,1000.0,0.0,0.0
6180,1002.4937992,1000.0,0.0,0.0
6240,1002.4937992,1000.0,0.0,0.0
6300,1002.4937992,1000.0,0.0,0.0
6360,1002.4937992,1000.0,0.0,0.0
6420,1002.4937992,1000.0,0.0,0.0
6480,1002.4937992,1000.0,0.0,0.0
6540,1002.4937992,1000.0,0.0,0.0
6600,1002.4937992,1000.0,0.0,0.0
6660,1002.4937992,1000.0,0.0,0.0
6720,1002.4937992,1000.0,0.0,0.0
6780,1002.4937992,1000.0,0.0,0.0
6840,1002.4937992,1000.0,0.0,0.0
6900,1002.4937992,1000.0,0.0,0.0
6960,1002.4937992,1000.0,0.0,0.0
7020,1002.4937992,1000.0,0.0,0.0
7080,1002.4937992,1000.0,0.0,0.0
7140,1002.4937992,1000.0,0.0,0.0
7200,1002.4937992,1000.0,0.0,0.0
7260,1002.4937992,1000.0,0.0,0.0
7320,1002.4937992,1000.0,0.0,0.0
7380,1002.4937992,1000.0,0.0,0.0
7440,1002.4937992,1000.0,0.0,0.0
7500,1002.4937992,1000.0,0.0,0.0
7560,1002.4937992,1000.0,0.0,0.0
7620,1002.4937992,1000.0,0.0,0.0
7680,1002.4937992,1000.0,0.0,0.0
7740,1002.4937992,1000.0,0.0,0.0
7800,1002.4937992,1000.0,0.0,0.0
7860,1002.4937992,1000.0,0.0,0.0
7920,1002.4937992,1000.0,0.0,0.0
7980,1002.4937992,1000.0,0.0,0.0
8040,1002.4937992,1000.0,0.0,0.0
8100,1002.4937992,1000.0,0.0,0.0
8160,1002.4937992,1000.0,0.0,0.0
8220,1002.4937992,1000.0,0.0,0.0
8280,1002.4937992,1000.0,0.0,0.0
8340,1002.4937992,1000.0,0.0,0.0
8400,1002.4937992,1000.0,0.0,0.0
8460,1002.4937992,1000.0,0.0,0.0
8520,1002.4937992,1000.0,0.0,0.0
8580,1002.4937992,1000.0,0.0,0.0
8640,1002.4937992,1000.0,0.0,0.0
8700,1002.4937992,1000.0,0.0,0.0
8760,1002.4937992,1000.0,0.0,0.0
8820,1002.4937992,1000.0,0.0,0.0
8880,1002.4937992,1000.0,0.0,0.0
8940,1002.4937992,1000.0,0.0,0.0
9000,1002.4937992,1000.0,0.0,0.0
9060,1002.4937992,1000.0,0.0,0.0
9120,1002.4937992,1000.0,0.0,0.0
9180,1002.4937992,1000.0,0.0,0.0
9240,1002.4937992,1000.0,0.0,0.0
9300,1002.4937992,1000.0,0.0,0.0
9360,1002.4937992,1000.0,0.0,0.0
9420,1002.4937992,1000.0,0.0,0.0
9480,1002.4937992,1000.0,0.0,0.0
9540,1002.4937992,1000.0,0.0,0.0
9600,1002.4937992,1000.0,0.0,0.0
9660,1002.4937992,1000.0,0.0,0.0
9720,1002.4937992,1000.0,0.0,0.0
9780,1002.4937992,1000.0,0.0,0.0
9840,1002.4937992,1000.0,0.0,0.0
9900,1002.4937992,1000.0,0.0,0.0
9960,1002.4937992,1000.0,0.0,0.0
10020,1002.4937992,1000.0,0.0,0.0
10080,1002.4937992,1000.0,0.0,0.0
10140,1002.4937992,1000.0,0.0,0.0
10200,1002.4937992,1000.0,0.0,0.0
10260,1002.4937992,1000.0,0.0,0.0
10320,1002.4937992,1000.0,0.0,0.0
10380,1002.4937992,1000.0,0.0,0.0
10440,1002.4937992,1000.0,0.0,0.0
10500,1002.4937992,1000.0,0.0,0.0
10560,1002.4937992,1000.0,0.0,0.0
10620,1002.4937992,1000.0,0.0,0.0
10680,1002.4937992,1000.0,0.0,0.0
10740,1002.4937992,1000.0,0.0,0.0
10800,1002.4937992,1000.0,0.0,0.0
10860,1002.4937992,1000.0,0.0,0.0
10920,1002.4937992,1000.0,0.0,0.0
10980,1002.4937992,1000.0,0.0,0.0
11040,1002.4937992,1000.0,0.0,0.0
11100,1002.4937992,1000.0,0.0,0.0
11160,1002.4937992,1000.0,0.0,0.0
11220,1002.4937992,1000.0,0.0,0.0
11280,1002.4937992,1000.0,0.0,0.0
11340,1002.4937992,1000.0,0.0,0.0
11400,1002.4937992,1000.0,0.0,0.0
11460,1002.4937992,1000.0,0.0,0.0
11520,1002.4937992,1000.0,0.0,0.0
11580,1002.4937992,1000.0,0.0,0.0
11640,1002.4937992,1000.0,0.0,0.0
11700,1002.4937992,1000.0,0.0,0.0
11760,1002.4937992,1000.0,0.0,0.0
11820,1002.4937992,1000.0,0.0,0.0
11880,1002.4937992,1000.0,0.0,0.0
11940,1002.4937992,1000.0,0.0,0.0
12000,1002.4937992,1000.0,0.0,0.0
12060,1002.4937992,1000.0,0.0,0.0
12120,1002.4937992,1000.0,0.0,0.0
12180,1002.4937992,1000.0,0.0,0.0
12240,1002.4937992,1000.0,0.0,0.0
12300,1002.4937992,1000.0,0.0,0.0
12360,1002.4937992,1000.0,0.0,0.0
12420,1002.4937992,1000.0,0.0,0.0
12480,1002.4937992,1000.0,0.0,0.0
12540,1002.4937992,1000.0,0.0,0.0
12600,1002.4937992,1000.0,0.0,0.0
12660,1002.4937992,1000.0,0.0,0.0
12720,1002.4937992,1000.0,0.0,0.0
12780,1002.4937992,1000.0,0.0,0.0
12840,1002.4937992,1000.0,0.0,0.0
12900,1002.4937992,1000.0,0.0,0.0
12960,1002.4937992,1000.0,0.0,0.0
13020,1002.4937992,1000.0,0.0,0.0
13080,1002.4937992,1000.0,0.0,0.0
13140,1002.4937992,1000.0,0.0,0.0
13200,1002.4937992,1000.0,0.0,0.0
13260,1002.4937992,1000.0,0.0,0.0
13320,1002.4937992,1000.0,0.0,0.0
13380,1002.4937992,1000.0,0.0,0.0
13440,1002.4937992,1000.0,0.0,0.0
13500,1002.4937992,1000.0,0.0,0.0
13560,1002.4937992,1000.0,0.0,0.0
13620,1002.4937992,1000.0,0.0,0.0
13680,1002.4937992,1000.0,0.0,0.0
13740,1002.4937992,1000.0,0.0,0.0
13800,1002.4937992,1000.0,0.0,0.0
13860,1002.4937992,1000.0,0.0,0.0
13920,1002.4937992,1000.0,0.0,0.0
13980,1002.4937992,1000.0,0.0,0.0
14040,1002.4937992,1000.0,0.0,0.0
14100,1002.4937992,1000.0,0.0,0.0
14160,1002.4937992,1000.0,0.0,0.0
14220,1002.4937992,1000.0,0.0,0.0
14280,1002.4937992,1000.0,0.0,0.0
14340,1002.4937992,1000.0,0.0,0.0
14400,1002.4937992,1000.0,0.0,0.0
14460,1002.4937992,1000.0,0.0,0.0
14520,1002.4937992,1000.0,0.0,0.0
14580,1002.4937992,1000.0,0.0,0.0
14640,1002.4937992,1000.0,0.0,0.0
14700,1002.4937992,1000.0,0.0,0.0
14760,1002.4937992,1000.0,0.0,0.0
14820,1002.4937992,1000.0,0.0,0.0
14880,1002.4937992,1000.0,0.0,0.0
14940,1002.4937992,1000.0,0.0,0.0
15000,1002.4937992,1000.0,0.0,0.0
15060,1002.4937992,1000.0,0.0,0.0
15120,1002.4937992,1000.0,0.0,0.0
15180,1002.4937992,1000.0,0.0,0.0
15240,1002.4937992,1000.0,0.0,0.0
15300,1002.4937992,1000.0,0.0,0.0
15360,1002.4937992,1000.0,0.0,0.0
15420,1002.4937992,1000.0,0.0,0.0
15480,1002.4937992,1000.0,0.0,0.0
15540,1002.4937992,1000.0,0.0,0.0
15600,1002.4937992,1000.0,0.0,0.0
15660,1002.4937992,1000.0,0.0,0.0
15720,1002.4937992,1000.0,0.0,0.0
15780,1002.4937992,1000.0,0.0,0.0
15840,1002.4937992,1000.0,0.0,0.0
15900,1002.4937992,1000.0,0.0,0.0
15960,1002.4937992,1000.0,0.0,0.0
16020,1002.4937992,1000.0,0.0,0.0
16080,1002.4937992,1000.0,0.0,0.0
16140,1002.4937992,1000.0,0.0,0.0
16200,1002.4937992,1000.0,0.0,0.0
16260,1002.4937992,1000.0,0.0,0.0
16320,1002.4937992,1000.0,0.0,0.0
16380,1002.4937992,1000.0,0.0,0.0
16440,1002.4937992,1000.0,0.0,0.0
16500,1002.4937992,1000.0,0.0,0.0
16560,1002.4937992,1000.0,0.0,0.0
16620,1002.4937992,1000.0,0.0,0.0
16680,1002.4937992,1000.0,0.0,0.0
16740,1002.4937992,1000.0,0.0,0.0
16800,1002.4937992,1000.0,0.0,0.0
16860,1002.4937992,1000.0,0.0,0.0
16920,1002.4937992,1000.0,0.0,0.0
16980,1002.4937992,1000.0,0.0,0.0
17040,1002.4937992,1000.0,0.0,0.0
17100,1002.4937992,1000.0,0.0,0.0
17160,1002.4937992,1000.0,0.0,0.0
17220,1002.4937992,1000.0,0.0,0.0
17280,1002.4937992,1000.0,0.0,0.0
17340,1002.4937992,1000.0,0.0,0.0
17400,1002.4937992,1000.0,0.0,0.0
17460,1002.4937992,1000.0,0.0,0.0
17520,1002.4937992,1000.0,0.0,0.0
17580,1002.4937992,1000.0,0.0,0.0
17640,1002.4937992,1000.0,0.0,0.0
17700,1002.4937992,1000.0,0.0,0.0
17760,1002.4937992,1000.0,0.0,0.0
17820,1002.4937992,1000.0,0.0,0.0
17880,1002.4937992,1000.0,0.0,0.0
17940,1002.4937992,1000.0,0.0,0.0
18000,1002.4937992,1000.0,0.0,0.0
18060,1002.4937992,1000.0,0.0,0.0
18120,1002.4937992,1000.0,0.0,0.0
18180,1002.4937992,1000.0,0.0,0.0
18240,1002.4937992,1000.0,0.0,0.0
18300,1002.4937992,1000.0,0.0,0.0
18360,1002.4937992,1000.0,0.0,0.0
18420,1002.4937992,1000.0,0.0,0.0
18480,1002.4937992,1000.0,0.0,0.0
18540,1002.4937992,1000.0,0.0,0.0
18600,1002.4937992,1000.0,0.0,0.0
18660,1002.4937992,1000.0,0.0,0.0
18720,1002.4937992,1000.0,0.0,0.0
18780,1002.4937992,1000.0,0.0,0.0
18840,1002.4937992,1000.0,0.0,0.0
18900,1002.4937992,1000.0,0.0,0.0
18960,1002.4937992,1000.0,0.0,0.0
19020,1002.4937992,1000.0,0.0,0.0
19080,1002.4937992,1000.0,0.0,0.0
19140,1002.4937992,1000.0,0.0,0.0
19200,1002.4937992,1000.0,0.0,0.0
19260,1002.4937992,1000.0,0.0,0.0
19320,1002.4937992,1000.0,0.0,0.0
19380,1002.4937992,1000.0,0.0,0.0
19440,1002.4937992,1000.0,0.0,0.0
19500,1002.4937992,1000.0,0.0,0.0
19560,1002.4937992,1000.0,0.0,0.0
19620,1002.4937992,1000.0,0.0,0.0
19680,1002.4937992,1000.0,0.0,0.0
19740,1002.4937992,1000.0,0.0,0.0
19800,1002.4937992,1000.0,0.0,0.0
19860,1002.4937992,1000.0,0.0,0.0
19920,1002.4937992,1000.0,0.0,0.0
19980,1002.4937992,1000.0,0.0,0.0
20040,1002.4937992,1000.0,0.0,0.0
20100,1002.4937992,1000.0,0.0,0.0
20160,1002.4937992,1000.0,0.0,0.0
20220,1002.4937992,1000.0,0.0,0.0
20280,1002.4937992,1000.0,0.0,0.0
20340,1002.4937992,1000.0,0.0,0.0
20400,1002.4937992,1000.0,0.0,0.0
20460,1002.4937992,1000.0,0.0,0.0
20520,1002.4937992,1000.0,0.0,0.0
20580,1002.4937992,1000.0,0.0,0.0
20640,1002.4937992,1000.0,0.0,0.0
20700,1002.4937992,1000.0,0.0,0.0
20760,1002.4937992,1000.0,0.0,0.0
20820,1002.4937992,1000.0,0.0,0.0
20880,1002.4937992,1000.0,0.0,0.0
20940,1002.4937992,1000.0,0.0,0.0
21000,1002.4937992,1000.0,0.0,0.0
21060,1002.4937992,1000.0,0.0,0.0
21120,1002.4937992,1000.0,0.0,0.0
21180,1002.4937992,1000.0,0.0,0.0
21240,1002.4937992,1000.0,0.0,0.0
21300,1002.4937992,1000.0,0.0,0.0
21360,1002.4937992,1000.0,0.0,0.0
21420,1002.4937992,1000.0,0.0,0.0
21480,1002.4937992,1000.0,0.0,0.0
21540,1002.4937992,1000.0,0.0,0.0
21600,1002.4937992,1000.0,0.0,0.0
21660,1002.4937992,1000.0,0.0,0.0
21720,1002.4937992,1000.0,0.0,0.0
21780,1002.4937992,1000.0,0.0,0.0
21840,1002.4937992,1000.0,0.0,0.0
21900,1002.4937992,1000.0,0.0,0.0
21960,1002.4937992,1000.0,0.0,0.0
22020,1002.4937992,1000.0,0.0,0.0
22080,1002.4937992,1000.0,0.0,0.0
22140,1002.4937992,1000.0,0.0,0.0
22200,1002.4937992,1000.0,0.0,0.0
22260,1002.4937992,1000.0,0.0,0.0
22320,1002.4937992,1000.0,0.0,0.0
22380,1002.4937992,1000.0,0.0,0.0
22440,1002.4937992,1000.0,0.0,0.0
22500,1002.4937992,1000.0,0.0,0.0
22560,1002.4937992,1000.0,0.0,0.0
22620,1002.4937992,1000.0,0.0,0.0
22680,1002.4937992,1000.0,0.0,0.0
22740,1002.4937992,1000.0,0.0,0.0
22800,1002.4937992,1000.0,0.0,0.0
22860,1002.4937992,1000.0,0.0,0.0
22920,1002.4937992,1000.0,0.0,0.0
22980,1002.4937992,1000.0,0.0,0.0
23040,1002.4937992,1000.0,0.0,0.0
23100,1002.4937992,1000.0,0.0,0.0
23160,1002.4937992,1000.0,0.0,0.0
23220,1002.4937992,1000.0,0.0,0.0
23280,1002.4937992,1000.0,0.0,0.0
23340,1002.4937992,1000.0,0.0,0.0
23400,1002.4937992,1000.0,0.0,0.0
23460,1002.4937992,1000.0,0.0,0.0
23520,1002.4937992,1000.0,0.0,0.0
23580,1002.4937992,1000.0,0.0,0.0
23640,1002.4937992,1000.0,0.0,0.0
23700,1002.4937992,1000.0,0.0,0.0
23760,1002.4937992,1000.0,0.0,0.0
23820,1002.4937992,1000.0,0.0,0.0
23880,1002.4937992,1000.0,0.0,0.0
23940,1002.4937992,1000.0,0.0,0.0
24000,1002.4937992,1000.0,0.0,0.0
24060,1002.4937992,1000.0,0.0,0.0
24120,1002.4937992,1000.0,0.0,0.0
24180,1002.4937992,1000.0,0.0,0.0
24240,1002.4937992,1000.0,0.0,0.0
24300,1002.4937992,1000.0,0.0,0.0
24360,1002.4937992,1000.0,0.0,0.0
24420,1002.4937992,1000.0,0.0,0.0
24480,1002.4937992,1000.0,0.0,0.0
24540,1002.4937992,1000.0,0.0,0.0
24600,1002.4937992,1000.0,0.0,0.0
24660,1002.4937992,1000.0,0.0,0.0
24720,1002.4937992,1000.0,0.0,0.0
24780,1002.4937992,1000.0,0.0,0.0
24840,1002.4937992,1000.0,0.0,0.0
24900,1002.4937992,1000.0,0.0,0.0
24960,1002.4937992,1000.0,0.0,0.0
25020,1002.4937992,1000.0,0.0,0.0
25080,1002.4937992,1002.4937992,0.0,0.0
25140,1002.4937992,1002.4937992,0.0,0.0
25200,1002.4937992,1002.4937992,0.0,0.0
25260,1002.4937992,1002.4937992,0.0,0.0
25320,1002.4937992,1002.4937992,0.0,0.0
25380,1002.4937992,1002.4937992,0.0,0.0
25440,1002.4937992,1002.4937992,0.0,0.0
25500,1002.4937992,1002.4937992,0.0,0.0
25560,1002.4937992,1002.4937992,0.0,0.0
25620,1002.4937992,1002.4937992,0.0,0.0
25680,1002.4937992,1002.4937992,0.0,0.0
25740,1002.4937992,1002.4937992,0.0,0.0
25800,1002.4937992,1002.4937992,0.0,0.0
25860,1002.4937992,1002.4937992,0.0,0.0
25920,1002.4937992,1002.4937992,0.0,0.0
25980,1002.4937992,1002.4937992,0.0,0.0
26040,1002.4937992,1002.4937992,0.0,0.0
26100,1002.4937992,1002.4937992,0.0,0.0
26160,1002.4937992,1002.4937992,0.0,0.0
26220,1002.4937992,1002.4937992,0.0,0.0
26280,1002.4937992,1002.4937992,0.0,0.0
26340,1002.4937992,1002.4937992,0.0,0.0
26400,1002.4937992,1002.4937992,0.0,0.0
26460,1002.4937992,1002.4937992,0.0,0.0
26520,1002.4937992,1002.4937992,0.0,0.0
26580,1002.4937992,1002.4937992,0.0,0.0
26640,1002.4937992,1002.4937992,0.0,0.0
26700,1002.4937992,1002.4937992,0.0,0.0
26760,1002.4937992,1002.4937992,0.0,0.0
26820,1002.4937992,1002.4937992,0.0,0.0
26880,1002.4937992,1002.4937992,0.0,0.0
26940,1002.4937992,1002.4937992,0.0,0.0
27000,1002.4937992,1002.4937992,0.0,0.0
27060,1002.4937992,1002.4937992,0.0,0.0
27120,1002.4937992,1002.4937992,0.0,0.0
27180,1002.4937992,1002.4937992,0.0,0.0
27240,1002.4937992,1002.4937992,0.0,0.0
27300,1002.4937992,1002.4937992,0.0,0.0
27360,1002.4937992,1002.4937992,0.0,0.0
27420,1002.4937992,1002.4937992,0.0,0.0
27480,1002.4937992,1002.4937992,0.0,0.0
27540,1002.4937992,1002.4937992,0.0,0.0
27600,1002.4937992,1002.4937992,0.0,0.0
27660,1002.4937992,1002.4937992,0.0,0.0
27720,1002.4937992,1002.4937992,0.0,0.0
27780,1002.4937992,1002.4937992,0.0,0.0
27840,1002.4937992,1002.4937992,0.0,0.0
27900,1002.4937992,1002.4937992,0.0,0.0
27960,1002.4937992,1002.4937992,0.0,0.0
28020,1002.4937992,1002.4937992,0.0,0.0
28080,1002.4937992,1002.4937992,0.0,0.0
28140,1002.4937992,1002.4937992,0.0,0.0
28200,1002.4937992,1002.4937992,0.0,0.0
28260,1002.4937992,1002.4937992,0.0,0.0
28320,1002.4937992,1002.4937992,0.0,0.0
28380,1002.4937992,1002.4937992,0.0,0.0
28440,1002.4937992,1002.4937992,0.0,0.0
28500,1002.4937992,1002.4937992,0.0,0.0
28560,1002.4937992,1002.4937992,0.0,0.0
28620,1002.4937992,1002.4937992,0.0,0.0
28680,1002.4937992,1002.4937992,0.0,0.0
28740,1002.4937992,1002.4937992,0.0,0.0
28800,1002.4937992,1002.4937992,0.0,0.0
28860,1002.4937992,1002.4937992,0.0,0.0
28920,1002.4937992,1002.4937992,0.0,0.0
28980,1002.4937992,1002.4937992,0.0,0.0
29040,1002.4937992,1002.4937992,0.0,0.0
29100,1002.4937992,1002.4937992,0.0,0.0
29160,1002.4937992,1002.4937992,0.0,0.0
29220,1002.4937992,1002.4937992,0.0,0.0
29280,1002.4937992,1002.4937992,0.0,0.0
29340,1002.4937992,1002.4937992,0.0,0.0
29400,1002.4937992,1002.4937992,0.0,0.0
29460,1002.4937992,1002.4937992,0.0,0.0
29520,1002.4937992,1002.4937992,0.0,0.0
29580,1002.4937992,1002.4937992,0.0,0.0
29640,1002.4937992,1002.4937992,0.0,0.0
29700,1002.4937992,1002.4937992,0.0,0.0
29760,1002.4937992,1002.4937992,0.0,0.0
29820,1002.4937992,1002.4937992,0.0,0.0
29880,1002.4937992,1002.4937992,0.0,0.0
29940,1002.4937992,1002.4937992,0.0,0.0
30000,1002.4937992,1002.4937992,0.0,0.0
30060,1002.4937992,1002.4937992,0.0,0.0
30120,1002.4937992,1002.4937992,0.0,0.0
30180,1002.4937992,1002.4937992,0.0,0.0
30240,1002.4937992,1002.4937992,0.0,0.0
30300,1002.4937992,1002.4937992,0.0,0.0
30360,1002.4937992,1002.4937992,0.0,0.0
30420,1002.4937992,1002.4937992,0.0,0.0
30480,1002.4937992,1002.4937992,0.0,0.0
30540,1002.4937992,1002.4937992,0.0,0.0
30600,1002.4937992,1002.4937992,0.0,0.0
30660,1002.4937992,1002.4937992,0.0,0.0
30720,1002.4937992,1002.4937992,0.0,0.0
30780,1002.4937992,1002.4937992,0.0,0.0
30840,1002.4937992,1002.4937992,0.0,0.0
30900,1002.4937992,1002.4937992,0.0,0.0
30960,1002.4937992,1002.4937992,0.0,0.0
31020,1002.4937992,1002.4937992,0.0,0.0
31080,1002.4937992,1002.4937992,0.0,0.0
31140,1002.4937992,1002.4937992,0.0,0.0
31200,1002.4937992,1002.4937992,0.0,0.0
31260,1002.4937992,1002.4937992,0.0,0.0
31320,1002.4937992,1002.4937992,0.0,0.0
31380,1002.4937992,1002.4937992,0.0,0.0
31440,1002.4937992,1002.4937992,0.0,0.0
31500,1002.4937992,1002.4937992,0.0,0.0
31560,1002.4937992,1002.4937992,0.0,0.0
31620,1002.4937992,1002.4937992,0.0,0.0
31680,1002.4937992,1002.4937992,0.0,0.0
31740,1002.4937992,1002.4937992,0.0,0.0
31800,1002.4937992,1002.4937992,0.0,0.0
31860,1002.4937992,1002.4937992,0.0,0.0
31920,1002.4937992,1002.4937992,0.0,0.0
31980,1002.4937992,1002.4937992,0.0,0.0
32040,1002.4937992,1002.4937992,0.0,0.0
32100,1002.4937992,1002.4937992,0.0,0.0
32160,1002.4937992,1002.4937992,0.0,0.0
32220,1002.4937992,1002.4937992,0.0,0.0
32280,1002.4937992,1002.4937992,0.0,0.0
32340,1002.4937992,1002.4937992,0.0,0.0
32400,1002.4937992,1002.4937992,0.0,0.0
32460,1002.4937992,1002.4937992,0.0,0.0
32520,1002.4937992,1002.4937992,0.0,0.0
32580,1002.4937992,1002.4937992,0.0,0.0
32640,1002.4937992,1002.4937992,0.0,0.0
32700,1002.4937992,1002.4937992,0.0,0.0
32760,1002.4937992,1002.4937992,0.0,0.0
32820,1002.4937992,1002.4937992,0.0,0.0
32880,1002.4937992,1002.4937992,0.0,0.0
32940,1002.4937992,1002.4937992,0.0,0.0
33000,1002.4937992,1002.4937992,0.0,0.0
33060,1002.4937992,1002.4937992,0.0,0.0
33120,1002.4937992,1002.4937992,0.0,0.0
33180,1002.4937992,1002.4937992,0.0,0.0
33240,1002.4937992,1002.4937992,0.0,0.0
33300,1002.4937992,1002.4937992,0.0,0.0
33360,1002.4937992,1002.4937992,0.0,0.0
33420,1002.4937992,1002.4937992,0.0,0.0
33480,1002.4937992,1002.4937992,0.0,0.0
33540,1002.4937992,1002.4937992,0.0,0.0
33600,1002.4937992,1002.4937992,0.0,0.0
33660,1002.4937992,1002.4937992,0.0,0.0
33720,1002.4937992,1002.4937992,0.0,0.0
33780,1002.4937992,1002.4937992,0.0,0.0
33840,1002.4937992,1002.4937992,0.0,0.0
33900,1002.4937992,1002.4937992,0.0,0.0
33960,1002.4937992,1002.4937992,0.0,0.0
34020,1002.4937992,1002.4937992,0.0,0.0
34080,1002.4937992,1002.4937992,0.0,0.0
34140,1002.4937992,1002.4937992,0.0,0.0
34200,1002.4937992,1002.4937992,0.0,0.0
34260,1002.4937992,1002.4937992,0.0,0.0
34320,1002.4937992,1002.4937992,0.0,0.0
34380,1002.4937992,1002.4937992,0.0,0.0
34440,1002.4937992,1002.4937992,0.0,0.0
34500,1002.4937992,1002.4937992,0.0,0.0
34560,1002.4937992,1002.4937992,0.0,0.0
34620,1002.4937992,1002.4937992,0.0,0.0
34680,1002.4937992,1002.4937992,0.0,0.0
34740,1002.4937992,1002.4937992,0.0,0.0
34800,1002.4937992,1002.4937992,0.0,0.0
34860,1002.4937992,1002.4937992,0.0,0.0
34920,1002.4937992,1002.4937992,0.0,0.0
34980,1002.4937992,1002.4937992,0.0,0.0
35040,1002.4937992,1002.4937992,0.0,0.0
35100,1002.4937992,1002.4937992,0.0,0.0
35160,1002.4937992,1002.4937992,0.0,0.0
35220,1002.4937992,1002.4937992,0.0,0.0
35280,1002.4937992,1002.4937992,0.0,0.0
35340,1002.4937992,1002.4937992,0.0,0.0
35400,1002.4937992,1002.4937992,0.0,0.0
35460,1002.4937992,1002.4937992,0.0,0.0
