,balance,equity,balance_btc,equity_btc
9480,1000.935251342,1000.0,0.0,0.0
9540,1000.935251342,1000.0,0.0,0.0
9600,1000.935251342,1000.0,0.0,0.0
9660,1000.935251342,1000.0,0.0,0.0
9720,1000.935251342,1000.0,0.0,0.0
9780,1000.935251342,1000.0,0.0,0.0
9840,1000.935251342,1000.0,0.0,0.0
9900,1000.935251342,1000.0,0.0,0.0
9960,1000.935251342,1000.0,0.0,0.0
10020,1000.935251342,1000.0,0.0,0.0
10080,1000.935251342,1000.0,0.0,0.0
10140,1000.935251342,1000.0,0.0,0.0
10200,1000.935251342,1000.0,0.0,0.0
10260,1000.935251342,1000.0,0.0,0.0
10320,1000.935251342,1000.0,0.0,0.0
10380,1000.935251342,1000.0,0.0,0.0
10440,1000.935251342,1000.0,0.0,0.0
10500,1000.935251342,1000.0,0.0,0.0
10560,1000.935251342,1000.0,0.0,0.0
10620,1000.935251342,1000.0,0.0,0.0
10680,1000.935251342,1000.0,0.0,0.0
10740,1000.935251342,1000.0,0.0,0.0
10800,1000.935251342,1000.0,0.0,0.0
10860,1000.935251342,1000.0,0.0,0.0
10920,1000.935251342,1000.0,0.0,0.0
10980,1000.935251342,1000.0,0.0,0.0
11040,1000.935251342,1000.0,0.0,0.0
11100,1000.935251342,1000.0,0.0,0.0
11160,1000.935251342,1000.0,0.0,0.0
11220,1000.935251342,1000.0,0.0,0.0
11280,1000.935251342,1000.0,0.0,0.0
11340,1000.935251342,1000.0,0.0,0.0
11400,1000.935251342,1000.0,0.0,0.0
11460,1000.935251342,1000.0,0.0,0.0
11520,1000.935251342,1000.0,0.0,0.0
11580,1000.935251342,1000.0,0.0,0.0
11640,1000.935251342,1000.0,0.0,0.0
11700,1000.935251342,1000.0,0.0,0.0
11760,1000.935251342,1000.0,0.0,0.0
11820,1000.935251342,1000.0,0.0,0.0
11880,1000.935251342,1000.0,0.0,0.0
11940,1000.935251342,1000.0,0.0,0.0
12000,1000.935251342,1000.0,0.0,0.0
12060,1000.935251342,1000.0,0.0,0.0
12120,1000.935251342,1000.0,0.0,0.0
12180,1000.935251342,1000.0,0.0,0.0
12240,1000.935251342,1000.0,0.0,0.0
12300,1000.935251342,1000.0,0.0,0.0
12360,1000.935251342,1000.0,0.0,0.0
12420,1000.935251342,1000.0,0.0,0.0
12480,1000.935251342,1000.0,0.0,0.0
12540,1000.935251342,1000.0,0.0,0.0
12600,1000.935251342,1000.0,0.0,0.0
12660,1000.935251342,1000.0,0.0,0.0
12720,1000.935251342,1000.0,0.0,0.0
12780,1000.935251342,1000.0,0.0,0.0
12840,1000.935251342,1000.0,0.0,0.0
12900,1000.935251342,1000.0,0.0,0.0
12960,1000.935251342,1000.0,0.0,0.0
13020,1000.935251342,1000.0,0.0,0.0
13080,1000.935251342,1000.0,0.0,0.0
13140,1000.935251342,1000.0,0.0,0.0
13200,1000.935251342,1000.0,0.0,0.0
13260,1000.935251342,1000.0,0.0,0.0
13320,1000.935251342,1000.0,0.0,0.0
13380,1000.935251342,1000.0,0.0,0.0
13440,1000.935251342,1000.0,0.0,0.0
13500,1000.935251342,1000.0,0.0,0.0
13560,1000.935251342,1000.0,0.0,0.0
13620,1000.935251342,1000.0,0.0,0.0
13680,1000.935251342,1000.0,0.0,0.0
13740,1000.935251342,1000.0,0.0,0.0
13800,1000.935251342,1000.0,0.0,0.0
13860,1000.935251342,1000.0,0.0,0.0
13920,1000.935251342,1000.0,0.0,0.0
13980,1000.935251342,1000.0,0.0,0.0
14040,1000.935251342,1000.0,0.0,0.0
14100,1000.935251342,1000.0,0.0,0.0
14160,1000.935251342,1000.0,0.0,0.0
14220,1000.935251342,1000.0,0.0,0.0
14280,1000.935251342,1000.0,0.0,0.0
14340,1000.935251342,1000.0,0.0,0.0
14400,1000.935251342,1000.0,0.0,0.0
14460,1000.935251342,1000.0,0.0,0.0
14520,1000.935251342,1000.0,0.0,0.0
14580,1000.935251342,1000.0,0.0,0.0
14640,1000.935251342,1000.0,0.0,0.0
14700,1000.935251342,1000.0,0.0,0.0
14760,1000.935251342,1000.0,0.0,0.0
14820,1000.935251342,1000.0,0.0,0.0
14880,1000.935251342,1000.0,0.0,0.0
14940,1000.935251342,1000.0,0.0,0.0
15000,1000.935251342,1000.0,0.0,0.0
15060,1000.935251342,1000.0,0.0,0.0
15120,1000.935251342,1000.0,0.0,0.0
15180,1000.935251342,1000.0,0.0,0.0
15240,1000.935251342,1000.0,0.0,0.0
15300,1000.935251342,1000.0,0.0,0.0
15360,1000.935251342,1000.0,0.0,0.0
15420,1000.935251342,1000.0,0.0,0.0
15480,1000.935251342,1000.0,0.0,0.0
15540,1000.935251342,1000.0,0.0,0.0
15600,1000.935251342,1000.0,0.0,0.0
15660,1000.935251342,1000.0,0.0,0.0
15720,1000.935251342,1000.0,0.0,0.0
15780,1000.935251342,1000.0,0.0,0.0
15840,1000.935251342,1000.0,0.0,0.0
15900,1000.935251342,1000.0,0.0,0.0
15960,1000.935251342,1000.0,0.0,0.0
16020,1000.935251342,1000.0,0.0,0.0
16080,1000.935251342,1000.0,0.0,0.0
16140,1000.935251342,1000.0,0.0,0.0
16200,1000.935251342,1000.0,0.0,0.0
16260,1000.935251342,1000.0,0.0,0.0
16320,1000.935251342,1000.0,0.0,0.0
16380,1000.935251342,1000.0,0.0,0.0
16440,1000.935251342,1000.0,0.0,0.0
16500,1000.935251342,1000.0,0.0,0.0
16560,1000.935251342,1000.0,0.0,0.0
16620,1000.935251342,1000.0,0.0,0.0
16680,1000.935251342,1000.0,0.0,0.0
16740,1000.935251342,1000.0,0.0,0.0
16800,1000.935251342,1000.0,0.0,0.0
16860,1000.935251342,1000.0,0.0,0.0
16920,1000.935251342,1000.0,0.0,0.0
16980,1000.935251342,1000.0,0.0,0.0
17040,1000.935251342,1000.0,0.0,0.0
17100,1000.935251342,1000.0,0.0,0.0
17160,1000.935251342,1000.0,0.0,0.0
17220,1000.935251342,1000.0,0.0,0.0
17280,1000.935251342,1000.0,0.0,0.0
17340,1000.935251342,1000.0,0.0,0.0
17400,1000.935251342,1000.0,0.0,0.0
17460,1000.935251342,1000.0,0.0,0.0
17520,1000.935251342,1000.0,0.0,0.0
17580,1000.935251342,1000.0,0.0,0.0
17640,1000.935251342,1000.0,0.0,0.0
17700,1000.935251342,1000.0,0.0,0.0
17760,1000.935251342,1000.0,0.0,0.0
17820,1000.935251342,1000.0,0.0,0.0
17880,1000.935251342,1000.0,0.0,0.0
17940,1000.935251342,1000.0,0.0,0.0
18000,1000.935251342,1000.0,0.0,0.0
18060,1000.935251342,1000.0,0.0,0.0
18120,1000.935251342,1000.0,0.0,0.0
18180,1000.935251342,1000.0,0.0,0.0
18240,1000.935251342,1000.0,0.0,0.0
18300,1000.935251342,1000.0,0.0,0.0
18360,1000.935251342,1000.0,0.0,0.0
18420,1000.935251342,1000.0,0.0,0.0
18480,1000.935251342,1000.0,0.0,0.0
18540,1000.935251342,1000.0,0.0,0.0
18600,1000.935251342,1000.0,0.0,0.0
18660,1000.935251342,1000.0,0.0,0.0
18720,1000.935251342,1000.0,0.0,0.0
18780,1000.935251342,1000.0,0.0,0.0
18840,1000.935251342,1000.0,0.0,0.0
18900,1000.935251342,1000.0,0.0,0.0
18960,1000.935251342,1000.0,0.0,0.0
19020,1000.935251342,1000.0,0.0,0.0
19080,1000.935251342,1000.0,0.0,0.0
19140,1000.935251342,1000.0,0.0,0.0
19200,1000.935251342,1000.0,0.0,0.0
19260,1000.935251342,1000.0,0.0,0.0
19320,1000.935251342,1000.0,0.0,0.0
19380,1000.935251342,1000.0,0.0,0.0
19440,1000.935251342,1000.0,0.0,0.0
19500,1000.935251342,1000.0,0.0,0.0
19560,1000.935251342,1000.0,0.0,0.0
19620,1000.935251342,1000.0,0.0,0.0
19680,1000.935251342,1000.0,0.0,0.0
19740,1000.935251342,1000.0,0.0,0.0
19800,1000.935251342,1000.0,0.0,0.0
19860,1000.935251342,1000.0,0.0,0.0
19920,1000.935251342,1000.0,0.0,0.0
19980,1000.935251342,1000.0,0.0,0.0
20040,1000.935251342,1000.0,0.0,0.0
20100,1000.935251342,1000.0,0.0,0.0
20160,1000.935251342,1000.0,0.0,0.0
20220,1000.935251342,1000.0,0.0,0.0
20280,1000.935251342,1000.0,0.0,0.0
20340,1000.935251342,1000.0,0.0,0.0
20400,1000.935251342,1000.0,0.0,0.0
20460,1000.935251342,1000.935251342,0.0,0.0
20520,1000.935251342,1000.935251342,0.0,0.0
20580,1000.935251342,1000.935251342,0.0,0.0
20640,1000.935251342,1000.935251342,0.0,0.0
20700,1000.935251342,1000.935251342,0.0,0.0
20760,1000.935251342,1000.935251342,0.0,0.0
20820,1000.935251342,1000.935251342,0.0,0.0
20880,1000.935251342,1000.935251342,0.0,0.0
20940,1000.935251342,1000.935251342,0.0,0.0
21000,1000.935251342,1000.935251342,0.0,0.0
21060,1000.935251342,1000.935251342,0.0,0.0
21120,1000.935251342,1000.935251342,0.0,0.0
21180,1000.935251342,1000.935251342,0.0,0.0
21240,1000.935251342,1000.935251342,0.0,0.0
21300,1000.935251342,1000.935251342,0.0,0.0
21360,1000.935251342,1000.935251342,0.0,0.0
21420,1000.935251342,1000.935251342,0.0,0.0
21480,1000.935251342,1000.935251342,0.0,0.0
21540,1000.935251342,1000.935251342,0.0,0.0
21600,1000.935251342,1000.935251342,0.0,0.0
21660,1001.441619578,1000.935251342,0.0,0.0
21720,1001.441619578,1001.441619578,0.0,0.0
21780,1001.441619578,1001.441619578,0.0,0.0
21840,1001.441619578,1001.441619578,0.0,0.0
21900,1001.441619578,1001.441619578,0.0,0.0
21960,1001.441619578,1001.441619578,0.0,0.0
22020,1001.441619578,1001.441619578,0.0,0.0
22080,1001.441619578,1001.441619578,0.0,0.0
22140,1001.441619578,1001.441619578,0.0,0.0
22200,1001.441619578,1001.441619578,0.0,0.0
22260,1001.441619578,1001.441619578,0.0,0.0
22320,1001.441619578,1001.441619578,0.0,0.0
22380,1001.441619578,1001.441619578,0.0,0.0
22440,1001.441619578,1001.441619578,0.0,0.0
22500,1001.441619578,1001.441619578,0.0,0.0
22560,1001.441619578,1001.441619578,0.0,0.0
22620,1001.441619578,1001.441619578,0.0,0.0
22680,1001.441619578,1001.441619578,0.0,0.0
22740,1001.441619578,1001.441619578,0.0,0.0
22800,1001.441619578,1001.441619578,0.0,0.0
22860,1001.441619578,1001.441619578,0.0,0.0
22920,1001.441619578,1001.441619578,0.0,0.0
22980,1001.441619578,1001.441619578,0.0,0.0
23040,1001.441619578,1001.441619578,0.0,0.0
23100,1001.441619578,1001.441619578,0.0,0.0
23160,1001.441619578,1001.441619578,0.0,0.0
23220,1001.441619578,1001.441619578,0.0,0.0
23280,1001.441619578,1001.441619578,0.0,0.0
23340,1001.441619578,1001.441619578,0.0,0.0
23400,1001.441619578,1001.441619578,0.0,0.0
23460,1001.441619578,1001.441619578,0.0,0.0
23520,1001.441619578,1001.441619578,0.0,0.0
23580,1001.441619578,1001.441619578,0.0,0.0
23640,1001.441619578,1001.441619578,0.0,0.0
23700,1001.441619578,1001.441619578,0.0,0.0
23760,1001.441619578,1001.441619578,0.0,0.0
23820,1001.441619578,1001.441619578,0.0,0.0
23880,1001.441619578,1001.441619578,0.0,0.0
23940,1001.441619578,1001.441619578,0.0,0.0
24000,1001.441619578,1001.441619578,0.0,0.0
24060,1001.441619578,1001.441619578,0.0,0.0
24120,1001.441619578,1001.441619578,0.0,0.0
24180,1001.441619578,1001.441619578,0.0,0.0
24240,1001.441619578,1001.441619578,0.0,0.0
24300,1001.441619578,1001.441619578,0.0,0.0
24360,1001.441619578,1001.441619578,0.0,0.0
24420,1001.441619578,1001.441619578,0.0,0.0
24480,1001.441619578,1001.441619578,0.0,0.0
24540,1001.441619578,1001.441619578,0.0,0.0
24600,1001.441619578,1001.441619578,0.0,0.0
24660,1001.441619578,1001.441619578,0.0,0.0
24720,1001.441619578,1001.441619578,0.0,0.0
24780,1001.441619578,1001.441619578,0.0,0.0
24840,1001.441619578,1001.441619578,0.0,0.0
24900,1001.441619578,1001.441619578,0.0,0.0
24960,1001.441619578,1001.441619578,0.0,0.0
25020,1001.441619578,1001.441619578,0.0,0.0
25080,1001.441619578,1001.441619578,0.0,0.0
25140,1001.441619578,1001.441619578,0.0,0.0
25200,1001.441619578,1001.441619578,0.0,0.0
25260,1001.441619578,1001.441619578,0.0,0.0
25320,1001.441619578,1001.441619578,0.0,0.0
25380,1001.441619578,1001.441619578,0.0,0.0
25440,1001.441619578,1001.441619578,0.0,0.0
25500,1001.441619578,1001.441619578,0.0,0.0
25560,1001.441619578,1001.441619578,0.0,0.0
25620,1001.441619578,1001.441619578,0.0,0.0
25680,1001.441619578,1001.441619578,0.0,0.0
25740,1001.441619578,1001.441619578,0.0,0.0
25800,1001.441619578,1001.441619578,0.0,0.0
25860,1001.441619578,1001.441619578,0.0,0.0
25920,1001.441619578,1001.441619578,0.0,0.0
25980,1001.441619578,1001.441619578,0.0,0.0
26040,1001.441619578,1001.441619578,0.0,0.0
26100,1001.441619578,1001.441619578,0.0,0.0
26160,1001.441619578,1001.441619578,0.0,0.0
26220,1001.441619578,1001.441619578,0.0,0.0
26280,1001.441619578,1001.441619578,0.0,0.0
26340,1001.441619578,1001.441619578,0.0,0.0
26400,1001.441619578,1001.441619578,0.0,0.0
26460,1001.441619578,1001.441619578,0.0,0.0
26520,1001.441619578,1001.441619578,0.0,0.0
26580,1001.992087124,1001.441619578,0.0,0.0
26640,1004.8720358840001,1000.035877124,0.0,-1.956209999999999
26700,1004.8720358840001,1004.8720358840001,0.0,0.0
26760,1004.8720358840001,1004.8720358840001,0.0,0.0
26820,1004.8720358840001,1004.8720358840001,0.0,0.0
26880,1004.8720358840001,1004.8720358840001,0.0,0.0
26940,1004.8720358840001,1004.8720358840001,0.0,0.0
27000,1004.8720358840001,1004.8720358840001,0.0,0.0
27060,1004.8720358840001,1004.8720358840001,0.0,0.0
27120,1004.8720358840001,1004.8720358840001,0.0,0.0
27180,1004.8720358840001,1004.8720358840001,0.0,0.0
27240,1004.8720358840001,1004.8720358840001,0.0,0.0
27300,1004.8720358840001,1004.8720358840001,0.0,0.0
27360,1004.8720358840001,1004.8720358840001,0.0,0.0
27420,1004.8720358840001,1004.8720358840001,0.0,0.0
27480,1004.8720358840001,1004.8720358840001,0.0,0.0
27540,1004.8720358840001,1004.8720358840001,0.0,0.0
27600,1004.8720358840001,1004.8720358840001,0.0,0.0
27660,1004.8720358840001,1004.8720358840001,0.0,0.0
27720,1004.8720358840001,1004.8720358840001,0.0,0.0
27780,1004.8720358840001,1004.8720358840001,0.0,0.0
27840,1004.8720358840001,1004.8720358840001,0.0,0.0
27900,1004.8720358840001,1004.8720358840001,0.0,0.0
27960,1004.8720358840001,1004.8720358840001,0.0,0.0
28020,1004.8720358840001,1004.8720358840001,0.0,0.0
28080,1004.8720358840001,1004.8720358840001,0.0,0.0
28140,1004.8720358840001,1004.8720358840001,0.0,0.0
28200,1004.8720358840001,1004.8720358840001,0.0,0.0
28260,1004.8720358840001,1004.8720358840001,0.0,0.0
28320,1004.8720358840001,1004.8720358840001,0.0,0.0
28380,1004.8720358840001,1004.8720358840001,0.0,0.0
28440,1004.8720358840001,1004.8720358840001,0.0,0.0
28500,1004.8720358840001,1004.8720358840001,0.0,0.0
28560,1004.8720358840001,1004.8720358840001,0.0,0.0
28620,1004.8720358840001,1004.8720358840001,0.0,0.0
28680,1004.8720358840001,1004.8720358840001,0.0,0.0
28740,1004.8720358840001,1004.8720358840001,0.0,0.0
28800,1004.8720358840001,1004.8720358840001,0.0,0.0
28860,1004.8720358840001,1004.8720358840001,0.0,0.0
28920,1004.8720358840001,1004.8720358840001,0.0,0.0
28980,1004.8720358840001,1004.8720358840001,0.0,0.0
29040,1004.8720358840001,1004.8720358840001,0.0,0.0
29100,1004.8720358840001,1004.8720358840001,0.0,0.0
29160,1004.8720358840001,1004.8720358840001,0.0,0.0
29220,1004.8720358840001,1004.8720358840001,0.0,0.0
29280,1004.8720358840001,1004.8720358840001,0.0,0.0
29340,1004.8720358840001,1004.8720358840001,0.0,0.0
29400,1004.8720358840001,1004.8720358840001,0.0,0.0
29460,1004.8720358840001,1004.8720358840001,0.0,0.0
29520,1004.8720358840001,1004.8720358840001,0.0,0.0
29580,1004.8720358840001,1004.8720358840001,0.0,0.0
29640,1004.8720358840001,1004.8720358840001,0.0,0.0
29700,1004.8720358840001,1004.8720358840001,0.0,0.0
29760,1004.8720358840001,1004.8720358840001,0.0,0.0
29820,1004.8720358840001,1004.8720358840001,0.0,0.0
29880,1004.8720358840001,1004.8720358840001,0.0,0.0
29940,1004.8720358840001,1004.8720358840001,0.0,0.0
30000,1004.8720358840001,1004.8720358840001,0.0,0.0
30060,1004.8720358840001,1004.8720358840001,0.0,0.0
30120,1004.8720358840001,1004.8720358840001,0.0,0.0
30180,1004.8720358840001,1004.8720358840001,0.0,0.0
30240,1004.8720358840001,1004.8720358840001,0.0,0.0
30300,1004.8720358840001,1004.8720358840001,0.0,0.0
30360,1004.8720358840001,1004.8720358840001,0.0,0.0
30420,1004.8720358840001,1004.8720358840001,0.0,0.0
30480,1004.8720358840001,1004.8720358840001,0.0,0.0
30540,1004.8720358840001,1004.8720358840001,0.0,0.0
30600,1004.8720358840001,1004.8720358840001,0.0,0.0
30660,1004.8720358840001,1004.8720358840001,0.0,0.0
30720,1004.8720358840001,1004.8720358840001,0.0,0.0
30780,1004.8720358840001,1004.8720358840001,0.0,0.0
30840,1004.8720358840001,1004.8720358840001,0.0,0.0
30900,1004.8720358840001,1004.8720358840001,0.0,0.0
30960,1004.8720358840001,1004.8720358840001,0.0,0.0
31020,1004.8720358840001,1004.8720358840001,0.0,0.0
31080,1004.8720358840001,1004.8720358840001,0.0,0.0
31140,1004.8720358840001,1004.8720358840001,0.0,0.0
31200,1004.8720358840001,1004.8720358840001,0.0,0.0
31260,1004.8720358840001,1004.8720358840001,0.0,0.0
31320,1004.8720358840001,1004.8720358840001,0.0,0.0
31380,1004.8720358840001,1004.8720358840001,0.0,0.0
31440,1004.8720358840001,1004.8720358840001,0.0,0.0
31500,1004.8720358840001,1004.8720358840001,0.0,0.0
31560,1004.8720358840001,1004.8720358840001,0.0,0.0
31620,1004.8720358840001,1004.8720358840001,0.0,0.0
31680,1004.8720358840001,1004.8720358840001,0.0,0.0
31740,1004.8720358840001,1004.8720358840001,0.0,0.0
31800,1004.8720358840001,1004.8720358840001,0.0,0.0
31860,1004.8720358840001,1004.8720358840001,0.0,0.0
31920,1004.8720358840001,1004.8720358840001,0.0,0.0
31980,1004.8720358840001,1004.8720358840001,0.0,0.0
32040,1004.8720358840001,1004.8720358840001,0.0,0.0
32100,1004.8720358840001,1004.8720358840001,0.0,0.0
32160,1004.8720358840001,1004.8720358840001,0.0,0.0
32220,1004.8720358840001,1004.8720358840001,0.0,0.0
32280,1004.8720358840001,1004.8720358840001,0.0,0.0
32340,1004.8720358840001,1004.8720358840001,0.0,0.0
32400,1004.8720358840001,1004.8720358840001,0.0,0.0
32460,1004.8720358840001,1004.8720358840001,0.0,0.0
32520,1004.8720358840001,1004.8720358840001,0.0,0.0
32580,1004.8720358840001,1004.8720358840001,0.0,0.0
32640,1004.8720358840001,1004.8720358840001,0.0,0.0
32700,1004.8720358840001,1004.8720358840001,0.0,0.0
32760,1004.8720358840001,1004.8720358840001,0.0,0.0
32820,1004.8720358840001,1004.8720358840001,0.0,0.0
32880,1004.8720358840001,1004.8720358840001,0.0,0.0
32940,1004.8720358840001,1004.8720358840001,0.0,0.0
33000,1004.8720358840001,1004.8720358840001,0.0,0.0
33060,1004.8720358840001,1004.8720358840001,0.0,0.0
33120,1004.8720358840001,1004.8720358840001,0.0,0.0
33180,1004.8720358840001,1004.8720358840001,0.0,0.0
33240,1004.8720358840001,1004.8720358840001,0.0,0.0
33300,1004.8720358840001,1004.8720358840001,0.0,0.0
33360,1004.8720358840001,1004.8720358840001,0.0,0.0
33420,1004.8720358840001,1004.8720358840001,0.0,0.0
33480,1004.8720358840001,1004.8720358840001,0.0,0.0
33540,1004.8720358840001,1004.8720358840001,0.0,0.0
33600,1004.8720358840001,1004.8720358840001,0.0,0.0
33660,1004.8720358840001,1004.8720358840001,0.0,0.0
33720,1004.8720358840001,1004.8720358840001,0.0,0.0
33780,1004.8720358840001,1004.8720358840001,0.0,0.0
33840,1004.8720358840001,1004.8720358840001,0.0,0.0
33900,1004.8720358840001,1004.8720358840001,0.0,0.0
