,balance,equity,balance_btc,equity_btc
2880,1001.1468488685999,1001.1468488685999,0.0,0.0
2940,1001.1468488685999,1001.1468488685999,0.0,0.0
3000,1001.1468488685999,1001.1468488685999,0.0,0.0
3060,1001.1468488685999,1001.1468488685999,0.0,0.0
3120,1001.1468488685999,1001.1468488685999,0.0,0.0
3180,1001.1468488685999,1001.1468488685999,0.0,0.0
3240,1001.1468488685999,1001.1468488685999,0.0,0.0
3300,1001.1468488685999,1001.1468488685999,0.0,0.0
3360,1001.1468488685999,1001.1468488685999,0.0,0.0
3420,1001.1468488685999,1001.1468488685999,0.0,0.0
3480,1001.1468488685999,1001.1468488685999,0.0,0.0
3540,1001.1468488685999,1001.1468488685999,0.0,0.0
3600,1001.1468488685999,1001.1468488685999,0.0,0.0
3660,1001.1468488685999,1001.1468488685999,0.0,0.0
3720,1001.1468488685999,1001.1468488685999,0.0,0.0
3780,1001.1468488685999,1001.1468488685999,0.0,0.0
3840,1001.1468488685999,1001.1468488685999,0.0,0.0
3900,1001.1468488685999,1001.1468488685999,0.0,0.0
3960,1001.1468488685999,1001.1468488685999,0.0,0.0
4020,1001.1468488685999,1001.1468488685999,0.0,0.0
4080,1001.1468488685999,1001.1468488685999,0.0,0.0
4140,1001.1468488685999,1001.1468488685999,0.0,0.0
4200,1001.1468488685999,1001.1468488685999,0.0,0.0
4260,1001.1468488685999,1001.1468488685999,0.0,0.0
4320,1001.1468488685999,1001.1468488685999,0.0,0.0
4380,1001.1468488685999,1001.1468488685999,0.0,0.0
4440,1001.1468488685999,1001.1468488685999,0.0,0.0
4500,1001.1468488685999,1001.1468488685999,0.0,0.0
4560,1001.1468488685999,1001.1468488685999,0.0,0.0
4620,1001.1468488685999,1001.1468488685999,0.0,0.0
4680,1001.1468488685999,1001.1468488685999,0.0,0.0
4740,1001.1468488685999,1001.1468488685999,0.0,0.0
4800,1001.1468488685999,1001.1468488685999,0.0,0.0
4860,1001.1468488685999,1001.1468488685999,0.0,0.0
4920,1001.7656152636,1001.1468488685999,0.0,0.0
4980,1001.7656152636,1001.7656152636,0.0,0.0
5040,1001.7656152636,1001.7656152636,0.0,0.0
5100,1001.7656152636,1001.7656152636,0.0,0.0
5160,1001.7656152636,1001.7656152636,0.0,0.0
5220,1001.7656152636,1001.7656152636,0.0,0.0
5280,1001.7656152636,1001.7656152636,0.0,0.0
5340,1001.7656152636,1001.7656152636,0.0,0.0
5400,1001.7656152636,1001.7656152636,0.0,0.0
5460,1001.7656152636,1001.7656152636,0.0,0.0
5520,1001.7656152636,1001.7656152636,0.0,0.0
5580,1001.7656152636,1001.7656152636,0.0,0.0
5640,1001.7656152636,1001.7656152636,0.0,0.0
5700,1001.7656152636,1001.7656152636,0.0,0.0
5760,1001.7656152636,1001.7656152636,0.0,0.0
5820,1001.7656152636,1001.7656152636,0.0,0.0
5880,1001.7656152636,1001.7656152636,0.0,0.0
5940,1001.7656152636,1001.7656152636,0.0,0.0
6000,1001.7656152636,1001.7656152636,0.0,0.0
6060,1001.7656152636,1001.7656152636,0.0,0.0
6120,1001.7656152636,1001.7656152636,0.0,0.0
6180,1001.7656152636,1001.7656152636,0.0,0.0
6240,1001.7656152636,1001.7656152636,0.0,0.0
6300,1001.7656152636,1001.7656152636,0.0,0.0
6360,1002.0378399836001,1001.6494071676,0.0,-0.09463199999999888
6420,1002.0378399836001,1002.0378399836001,0.0,0.0
6480,1002.0378399836001,1002.0378399836001,0.0,0.0
6540,1002.0378399836001,1002.0378399836001,0.0,0.0
6600,1002.0378399836001,1002.0378399836001,0.0,0.0
6660,1002.6709926132,1002.0378399836001,0.0,0.0
6720,1002.9519963292,1002.6709926132,0.0,0.0
6780,1002.9519963292,1002.9519963292,0.0,0.0
6840,1002.9519963292,1002.9519963292,0.0,0.0
6900,1002.9519963292,1002.9519963292,0.0,0.0
6960,1004.3724847082,1002.9519963292,0.0,0.0
7020,1004.3724847082,1004.3724847082,0.0,0.0
7080,1004.3724847082,1004.3724847082,0.0,0.0
7140,1004.3724847082,1004.3724847082,0.0,0.0
7200,1004.3724847082,1004.3724847082,0.0,0.0
7260,1004.3724847082,1004.3724847082,0.0,0.0
7320,1004.3724847082,1004.3724847082,0.0,0.0
7380,1004.3724847082,1004.3724847082,0.0,0.0
7440,1004.3724847082,1004.3724847082,0.0,0.0
7500,1004.3724847082,1004.3724847082,0.0,0.0
7560,1004.3724847082,1004.3724847082,0.0,0.0
7620,1004.3724847082,1004.3724847082,0.0,0.0
7680,1004.3724847082,1004.3724847082,0.0,0.0
7740,1004.3724847082,1004.3724847082,0.0,0.0
7800,1004.3724847082,1004.3724847082,0.0,0.0
7860,1004.3724847082,1004.3724847082,0.0,0.0
7920,1004.3724847082,1004.3724847082,0.0,0.0
7980,1004.3724847082,1004.3724847082,0.0,0.0
8040,1004.3724847082,1004.3724847082,0.0,0.0
8100,1004.3724847082,1004.3724847082,0.0,0.0
8160,1004.3724847082,1004.3724847082,0.0,0.0
8220,1004.3724847082,1004.3724847082,0.0,0.0
8280,1004.3724847082,1004.3724847082,0.0,0.0
8340,1004.3724847082,1004.3724847082,0.0,0.0
8400,1004.3724847082,1004.3724847082,0.0,0.0
8460,1004.3724847082,1004.3724847082,0.0,0.0
8520,1004.3724847082,1004.3724847082,0.0,0.0
8580,1004.3724847082,1004.3724847082,0.0,0.0
8640,1004.3724847082,1004.3724847082,0.0,0.0
8700,1004.3724847082,1004.3724847082,0.0,0.0
8760,1004.3724847082,1004.3724847082,0.0,0.0
8820,1004.3724847082,1004.3724847082,0.0,0.0
8880,1004.3724847082,1004.3724847082,0.0,0.0
8940,1004.3724847082,1004.3724847082,0.0,0.0
9000,1004.3724847082,1004.3724847082,0.0,0.0
9060,1004.3724847082,1004.3724847082,0.0,0.0
9120,1004.6520255542,1004.3724847082,0.0,0.0
9180,1004.6520255542,1004.6520255542,0.0,0.0
9240,1004.6520255542,1004.6520255542,0.0,0.0
9300,1004.6520255542,1004.6520255542,0.0,0.0
9360,1004.6520255542,1004.6520255542,0.0,0.0
9420,1004.6520255542,1004.6520255542,0.0,0.0
9480,1004.6520255542,1004.6520255542,0.0,0.0
9540,1004.6520255542,1004.6520255542,0.0,0.0
9600,1004.6520255542,1004.6520255542,0.0,0.0
9660,1004.6520255542,1004.6520255542,0.0,0.0
9720,1004.6520255542,1004.6520255542,0.0,0.0
9780,1004.6520255542,1004.6520255542,0.0,0.0
9840,1004.6520255542,1004.6520255542,0.0,0.0
9900,1004.6520255542,1004.6520255542,0.0,0.0
9960,1004.6520255542,1004.6520255542,0.0,0.0
10020,1004.6520255542,1004.6520255542,0.0,0.0
10080,1004.6520255542,1004.6520255542,0.0,0.0
10140,1004.6520255542,1004.6520255542,0.0,0.0
10200,1004.6520255542,1004.6520255542,0.0,0.0
10260,1004.6520255542,1004.6520255542,0.0,0.0
10320,1004.6520255542,1004.6520255542,0.0,0.0
10380,1004.6520255542,1004.6520255542,0.0,0.0
10440,1004.6520255542,1004.6520255542,0.0,0.0
10500,1004.6520255542,1004.6520255542,0.0,0.0
10560,1004.6520255542,1004.6520255542,0.0,0.0
10620,1004.6520255542,1004.6520255542,0.0,0.0
10680,1004.6520255542,1004.6520255542,0.0,0.0
10740,1004.6520255542,1004.6520255542,0.0,0.0
10800,1004.6520255542,1004.6520255542,0.0,0.0
10860,1004.6520255542,1004.6520255542,0.0,0.0
10920,1004.6520255542,1004.6520255542,0.0,0.0
10980,1004.6520255542,1004.6520255542,0.0,0.0
11040,1004.6520255542,1004.6520255542,0.0,0.0
11100,1004.6520255542,1004.6520255542,0.0,0.0
11160,1004.6520255542,1004.6520255542,0.0,0.0
11220,1004.6520255542,1004.6520255542,0.0,0.0
11280,1004.6520255542,1004.6520255542,0.0,0.0
11340,1004.6520255542,1004.6520255542,0.0,0.0
11400,1004.6520255542,1004.6520255542,0.0,0.0
11460,1004.6520255542,1004.6520255542,0.0,0.0
11520,1004.6520255542,1004.6520255542,0.0,0.0
11580,1004.6520255542,1004.6520255542,0.0,0.0
11640,1004.6520255542,1004.6520255542,0.0,0.0
11700,1004.6520255542,1004.6520255542,0.0,0.0
11760,1004.6520255542,1004.6520255542,0.0,0.0
11820,1004.6520255542,1004.6520255542,0.0,0.0
11880,1004.6520255542,1004.6520255542,0.0,0.0
11940,1004.6520255542,1004.6520255542,0.0,0.0
12000,1004.6520255542,1004.6520255542,0.0,0.0
12060,1004.6520255542,1004.6520255542,0.0,0.0
12120,1004.6520255542,1004.6520255542,0.0,0.0
12180,1004.6520255542,1004.6520255542,0.0,0.0
12240,1004.6520255542,1004.6520255542,0.0,0.0
12300,1004.6520255542,1004.6520255542,0.0,0.0
12360,1004.6520255542,1004.6520255542,0.0,0.0
12420,1004.6520255542,1004.6520255542,0.0,0.0
12480,1004.6520255542,1004.6520255542,0.0,0.0
12540,1004.6520255542,1004.6520255542,0.0,0.0
12600,1004.6520255542,1004.6520255542,0.0,0.0
12660,1004.6520255542,1004.6520255542,0.0,0.0
12720,1004.6520255542,1004.6520255542,0.0,0.0
12780,1004.6520255542,1004.6520255542,0.0,0.0
12840,1004.6520255542,1004.6520255542,0.0,0.0
12900,1004.6520255542,1004.6520255542,0.0,0.0
12960,1004.6520255542,1004.6520255542,0.0,0.0
13020,1004.6520255542,1004.6520255542,0.0,0.0
13080,1004.6520255542,1004.6520255542,0.0,0.0
13140,1004.6520255542,1004.6520255542,0.0,0.0
13200,1004.6520255542,1004.6520255542,0.0,0.0
13260,1004.6520255542,1004.6520255542,0.0,0.0
13320,1004.6520255542,1004.6520255542,0.0,0.0
13380,1004.6520255542,1004.6520255542,0.0,0.0
13440,1004.6520255542,1004.6520255542,0.0,0.0
13500,1004.6520255542,1004.6520255542,0.0,0.0
13560,1004.6520255542,1004.6520255542,0.0,0.0
13620,1004.6520255542,1004.6520255542,0.0,0.0
13680,1004.6520255542,1004.6520255542,0.0,0.0
13740,1004.6520255542,1004.6520255542,0.0,0.0
13800,1004.6520255542,1004.6520255542,0.0,0.0
13860,1004.6520255542,1004.6520255542,0.0,0.0
13920,1004.6520255542,1004.6520255542,0.0,0.0
13980,1004.6520255542,1004.6520255542,0.0,0.0
14040,1004.6520255542,1004.6520255542,0.0,0.0
14100,1004.6520255542,1004.6520255542,0.0,0.0
14160,1004.6520255542,1004.6520255542,0.0,0.0
14220,1004.6520255542,1004.6520255542,0.0,0.0
14280,1004.6520255542,1004.6520255542,0.0,0.0
14340,1004.6520255542,1004.6520255542,0.0,0.0
14400,1004.6520255542,1004.6520255542,0.0,0.0
14460,1004.6520255542,1004.6520255542,0.0,0.0
14520,1004.6520255542,1004.6520255542,0.0,0.0
14580,1004.6520255542,1004.6520255542,0.0,0.0
14640,1004.6520255542,1004.6520255542,0.0,0.0
14700,1004.6520255542,1004.6520255542,0.0,0.0
14760,1004.6520255542,1004.6520255542,0.0,0.0
14820,1004.6520255542,1004.6520255542,0.0,0.0
14880,1004.6520255542,1004.6520255542,0.0,0.0
14940,1004.6520255542,1004.6520255542,0.0,0.0
15000,1004.6520255542,1004.6520255542,0.0,0.0
15060,1004.6520255542,1004.6520255542,0.0,0.0
15120,1004.6520255542,1004.6520255542,0.0,0.0
15180,1005.858015731,1004.6520255542,0.0,0.0
15240,1005.858015731,1005.858015731,0.0,0.0
15300,1005.858015731,1005.858015731,0.0,0.0
15360,1005.858015731,1005.858015731,0.0,0.0
15420,1005.858015731,1005.858015731,0.0,0.0
15480,1005.858015731,1005.858015731,0.0,0.0
15540,1005.858015731,1005.858015731,0.0,0.0
15600,1005.858015731,1005.858015731,0.0,0.0
15660,1005.858015731,1005.858015731,0.0,0.0
15720,1005.858015731,1005.858015731,0.0,0.0
15780,1005.858015731,1005.858015731,0.0,0.0
15840,1005.858015731,1005.858015731,0.0,0.0
15900,1005.858015731,1005.858015731,0.0,0.0
15960,1005.858015731,1005.858015731,0.0,0.0
16020,1005.858015731,1005.858015731,0.0,0.0
16080,1005.858015731,1005.858015731,0.0,0.0
16140,1005.858015731,1005.858015731,0.0,0.0
16200,1005.858015731,1005.858015731,0.0,0.0
16260,1005.858015731,1005.858015731,0.0,0.0
16320,1005.858015731,1005.858015731,0.0,0.0
16380,1005.858015731,1005.858015731,0.0,0.0
16440,1005.858015731,1005.858015731,0.0,0.0
16500,1005.836351431,1005.858015731,0.0,0.0
16560,1007.1142851594,1006.8886174310001,0.0,1.052265999999992
16620,1007.0925941894,1007.1142851594,0.0,0.0
16680,1010.0879467991998,1008.4145994264,0.0,0.0
16740,1010.0879467991998,1010.0879467991998,0.0,0.0
16800,1010.0879467991998,1010.0879467991998,0.0,0.0
16860,1010.0879467991998,1010.0879467991998,0.0,0.0
16920,1010.0879467991998,1010.0879467991998,0.0,0.0
16980,1010.0879467991998,1010.0879467991998,0.0,0.0
17040,1010.0879467991998,1010.0879467991998,0.0,0.0
17100,1010.0879467991998,1010.0879467991998,0.0,0.0
17160,1010.0879467991998,1010.0879467991998,0.0,0.0
17220,1010.0879467991998,1010.0879467991998,0.0,0.0
17280,1010.0879467991998,1010.0879467991998,0.0,0.0
17340,1010.0879467991998,1010.0879467991998,0.0,0.0
17400,1010.0879467991998,1010.0879467991998,0.0,0.0
17460,1010.0879467991998,1010.0879467991998,0.0,0.0
17520,1010.3633627651998,1010.0879467991998,0.0,0.0
17580,1010.3633627651998,1010.3633627651998,0.0,0.0
17640,1010.3633627651998,1010.3633627651998,0.0,0.0
17700,1010.3633627651998,1010.3633627651998,0.0,0.0
17760,1010.3633627651998,1010.3633627651998,0.0,0.0
17820,1010.3633627651998,1010.3633627651998,0.0,0.0
17880,1010.3633627651998,1010.3633627651998,0.0,0.0
17940,1010.3633627651998,1010.3633627651998,0.0,0.0
18000,1010.3633627651998,1010.3633627651998,0.0,0.0
18060,1010.3633627651998,1010.3633627651998,0.0,0.0
18120,1010.3633627651998,1010.3633627651998,0.0,0.0
18180,1010.3633627651998,1010.3633627651998,0.0,0.0
18240,1010.3633627651998,1010.3633627651998,0.0,0.0
18300,1010.3633627651998,1010.3633627651998,0.0,0.0
18360,1010.3633627651998,1010.3633627651998,0.0,0.0
18420,1010.3633627651998,1010.3633627651998,0.0,0.0
18480,1010.3633627651998,1010.3633627651998,0.0,0.0
18540,1010.3633627651998,1010.3633627651998,0.0,0.0
18600,1010.3633627651998,1010.3633627651998,0.0,0.0
18660,1010.3633627651998,1010.3633627651998,0.0,0.0
18720,1010.3633627651998,1010.3633627651998,0.0,0.0
18780,1010.3633627651998,1010.3633627651998,0.0,0.0
18840,1010.3633627651998,1010.3633627651998,0.0,0.0
18900,1010.3633627651998,1010.3633627651998,0.0,0.0
18960,1010.3633627651998,1010.3633627651998,0.0,0.0
19020,1010.3633627651998,1010.3633627651998,0.0,0.0
19080,1010.3633627651998,1010.3633627651998,0.0,0.0
19140,1010.3633627651998,1010.3633627651998,0.0,0.0
19200,1010.3633627651998,1010.3633627651998,0.0,0.0
19260,1010.3633627651998,1010.3633627651998,0.0,0.0
19320,1010.3633627651998,1010.3633627651998,0.0,0.0
19380,1010.3633627651998,1010.3633627651998,0.0,0.0
19440,1010.3633627651998,1010.3633627651998,0.0,0.0
19500,1010.3633627651998,1010.3633627651998,0.0,0.0
19560,1010.3633627651998,1010.3633627651998,0.0,0.0
19620,1010.3633627651998,1010.3633627651998,0.0,0.0
19680,1010.3633627651998,1010.3633627651998,0.0,0.0
19740,1010.3633627651998,1010.3633627651998,0.0,0.0
19800,1010.3633627651998,1010.3633627651998,0.0,0.0
19860,1010.3633627651998,1010.3633627651998,0.0,0.0
19920,1010.3633627651998,1010.3633627651998,0.0,0.0
19980,1010.3633627651998,1010.3633627651998,0.0,0.0
20040,1010.3633627651998,1010.3633627651998,0.0,0.0
20100,1010.3633627651998,1010.3633627651998,0.0,0.0
20160,1010.3633627651998,1010.3633627651998,0.0,0.0
20220,1010.3633627651998,1010.3633627651998,0.0,0.0
20280,1010.3633627651998,1010.3633627651998,0.0,0.0
20340,1010.3633627651998,1010.3633627651998,0.0,0.0
20400,1010.3633627651998,1010.3633627651998,0.0,0.0
20460,1010.3633627651998,1010.3633627651998,0.0,0.0
20520,1010.3633627651998,1010.3633627651998,0.0,0.0
20580,1010.3633627651998,1010.3633627651998,0.0,0.0
20640,1010.3633627651998,1010.3633627651998,0.0,0.0
20700,1010.3633627651998,1010.3633627651998,0.0,0.0
20760,1010.3633627651998,1010.3633627651998,0.0,0.0
20820,1010.3633627651998,1010.3633627651998,0.0,0.0
20880,1010.3416013251998,1010.3633627651998,0.0,0.0
20940,1010.3416013251998,1010.5946413251999,0.0,0.25304000000000615
21000,1010.3416013251998,1009.6141113251998,0.0,-0.7274900000000005
21060,1010.3416013251998,1009.9620413251998,0.0,-0.3795599999999955
21120,1010.3416013251998,1009.6457413251998,0.0,-0.6958599999999964
21180,1010.3416013251998,1008.7601013251998,0.0,-1.5815000000000041
21240,1010.2931452355998,1009.4875913251998,0.0,-0.8540100000000036
21300,1012.3984705103998,1012.3984705103998,0.0,0.0
21360,1012.3984705103998,1012.3984705103998,0.0,0.0
21420,1012.3984705103998,1012.3984705103998,0.0,0.0
21480,1012.3984705103998,1012.3984705103998,0.0,0.0
21540,1012.3984705103998,1012.3984705103998,0.0,0.0
21600,1012.3984705103998,1012.3984705103998,0.0,0.0
21660,1012.3984705103998,1012.3984705103998,0.0,0.0
21720,1012.3984705103998,1012.3984705103998,0.0,0.0
21780,1012.3984705103998,1012.3984705103998,0.0,0.0
21840,1012.3984705103998,1012.3984705103998,0.0,0.0
21900,1012.3984705103998,1012.3984705103998,0.0,0.0
21960,1012.3984705103998,1012.3984705103998,0.0,0.0
22020,1012.3984705103998,1012.3984705103998,0.0,0.0
22080,1012.3984705103998,1012.3984705103998,0.0,0.0
22140,1012.3984705103998,1012.3984705103998,0.0,0.0
22200,1012.3984705103998,1012.3984705103998,0.0,0.0
22260,1012.3984705103998,1012.3984705103998,0.0,0.0
22320,1012.3984705103998,1012.3984705103998,0.0,0.0
22380,1012.3984705103998,1012.3984705103998,0.0,0.0
22440,1012.3984705103998,1012.3984705103998,0.0,0.0
22500,1012.3984705103998,1012.3984705103998,0.0,0.0
22560,1012.3984705103998,1012.3984705103998,0.0,0.0
22620,1012.3984705103998,1012.3984705103998,0.0,0.0
22680,1012.3984705103998,1012.3984705103998,0.0,0.0
22740,1012.3984705103998,1012.3984705103998,0.0,0.0
22800,1012.3984705103998,1012.3984705103998,0.0,0.0
22860,1012.3984705103998,1012.3984705103998,0.0,0.0
22920,1012.3984705103998,1012.3984705103998,0.0,0.0
22980,1012.3984705103998,1012.3984705103998,0.0,0.0
23040,1012.3984705103998,1012.3984705103998,0.0,0.0
23100,1012.3984705103998,1012.3984705103998,0.0,0.0
23160,1012.3984705103998,1012.3984705103998,0.0,0.0
23220,1012.3984705103998,1012.3984705103998,0.0,0.0
23280,1012.3984705103998,1012.3984705103998,0.0,0.0
23340,1012.3984705103998,1012.3984705103998,0.0,0.0
23400,1012.3984705103998,1012.3984705103998,0.0,0.0
23460,1012.3984705103998,1012.3984705103998,0.0,0.0
23520,1012.3984705103998,1012.3984705103998,0.0,0.0
23580,1012.3984705103998,1012.3984705103998,0.0,0.0
23640,1012.3984705103998,1012.3984705103998,0.0,0.0
23700,1012.3984705103998,1012.3984705103998,0.0,0.0
23760,1012.3984705103998,1012.3984705103998,0.0,0.0
23820,1012.3984705103998,1012.3984705103998,0.0,0.0
23880,1012.3984705103998,1012.3984705103998,0.0,0.0
23940,1012.3984705103998,1012.3984705103998,0.0,0.0
24000,1012.3984705103998,1012.3984705103998,0.0,0.0
24060,1012.3984705103998,1012.3984705103998,0.0,0.0
24120,1012.3984705103998,1012.3984705103998,0.0,0.0
24180,1012.3984705103998,1012.3984705103998,0.0,0.0
24240,1012.3984705103998,1012.3984705103998,0.0,0.0
24300,1012.3984705103998,1012.3984705103998,0.0,0.0
24360,1012.3984705103998,1012.3984705103998,0.0,0.0
24420,1012.3984705103998,1012.3984705103998,0.0,0.0
24480,1012.3984705103998,1012.3984705103998,0.0,0.0
24540,1012.3984705103998,1012.3984705103998,0.0,0.0
24600,1012.3984705103998,1012.3984705103998,0.0,0.0
24660,1012.3984705103998,1012.3984705103998,0.0,0.0
24720,1012.3984705103998,1012.3984705103998,0.0,0.0
24780,1012.3984705103998,1012.3984705103998,0.0,0.0
24840,1012.3984705103998,1012.3984705103998,0.0,0.0
24900,1012.3984705103998,1012.3984705103998,0.0,0.0
24960,1012.3984705103998,1012.3984705103998,0.0,0.0
25020,1012.3984705103998,1012.3984705103998,0.0,0.0
25080,1012.3984705103998,1012.3984705103998,0.0,0.0
25140,1012.3984705103998,1012.3984705103998,0.0,0.0
25200,1012.3984705103998,1012.3984705103998,0.0,0.0
25260,1012.3984705103998,1012.3984705103998,0.0,0.0
25320,1012.3984705103998,1012.3984705103998,0.0,0.0
25380,1012.3984705103998,1012.3984705103998,0.0,0.0
25440,1012.3984705103998,1012.3984705103998,0.0,0.0
25500,1012.3984705103998,1012.3984705103998,0.0,0.0
25560,1012.3984705103998,1012.3984705103998,0.0,0.0
25620,1012.3984705103998,1012.3984705103998,0.0,0.0
25680,1012.3984705103998,1012.3984705103998,0.0,0.0
25740,1012.3984705103998,1012.3984705103998,0.0,0.0
25800,1012.3984705103998,1012.3984705103998,0.0,0.0
25860,1012.3984705103998,1012.3984705103998,0.0,0.0
25920,1012.3984705103998,1012.3984705103998,0.0,0.0
25980,1012.3984705103998,1012.3984705103998,0.0,0.0
26040,1012.3984705103998,1012.3984705103998,0.0,0.0
26100,1012.3984705103998,1012.3984705103998,0.0,0.0
26160,1012.3984705103998,1012.3984705103998,0.0,0.0
26220,1012.3984705103998,1012.3984705103998,0.0,0.0
26280,1012.3984705103998,1012.3984705103998,0.0,0.0
26340,1012.3984705103998,1012.3984705103998,0.0,0.0
26400,1012.3984705103998,1012.3984705103998,0.0,0.0
26460,1012.3984705103998,1012.3984705103998,0.0,0.0
26520,1012.3984705103998,1012.3984705103998,0.0,0.0
26580,1012.3984705103998,1012.3984705103998,0.0,0.0
26640,1012.3984705103998,1012.3984705103998,0.0,0.0
26700,1012.9198109297998,1012.3984705103998,0.0,0.0
26760,1012.9198109297998,1012.9198109297998,0.0,0.0
26820,1012.9198109297998,1012.9198109297998,0.0,0.0
26880,1012.8979948637998,1012.9198109297998,0.0,0.0
26940,1014.1516260111998,1013.6071858637998,0.0,0.7091910000000062
27000,1014.1516260111998,1014.1516260111998,0.0,0.0
27060,1014.1516260111998,1014.1516260111998,0.0,0.0
27120,1014.1516260111998,1014.1516260111998,0.0,0.0
27180,1014.1516260111998,1014.1516260111998,0.0,0.0
27240,1014.1516260111998,1014.1516260111998,0.0,0.0
27300,1014.1516260111998,1014.1516260111998,0.0,0.0
27360,1014.1516260111998,1014.1516260111998,0.0,0.0
27420,1014.1516260111998,1014.1516260111998,0.0,0.0
27480,1014.1516260111998,1014.1516260111998,0.0,0.0
27540,1014.1516260111998,1014.1516260111998,0.0,0.0
27600,1014.1516260111998,1014.1516260111998,0.0,0.0
27660,1014.1516260111998,1014.1516260111998,0.0,0.0
27720,1014.1516260111998,1014.1516260111998,0.0,0.0
27780,1014.1516260111998,1014.1516260111998,0.0,0.0
27840,1014.1516260111998,1014.1516260111998,0.0,0.0
27900,1014.1516260111998,1014.1516260111998,0.0,0.0
27960,1014.1516260111998,1014.1516260111998,0.0,0.0
28020,1014.1516260111998,1014.1516260111998,0.0,0.0
28080,1014.1516260111998,1014.1516260111998,0.0,0.0
28140,1014.1516260111998,1014.1516260111998,0.0,0.0
28200,1014.1516260111998,1014.1516260111998,0.0,0.0
28260,1014.1516260111998,1014.1516260111998,0.0,0.0
28320,1014.1516260111998,1014.1516260111998,0.0,0.0
28380,1014.1516260111998,1014.1516260111998,0.0,0.0
28440,1014.1516260111998,1014.1516260111998,0.0,0.0
28500,1014.1516260111998,1014.1516260111998,0.0,0.0
28560,1014.1516260111998,1014.1516260111998,0.0,0.0
28620,1014.1516260111998,1014.1516260111998,0.0,0.0
28680,1014.1516260111998,1014.1516260111998,0.0,0.0
28740,1014.1516260111998,1014.1516260111998,0.0,0.0
28800,1014.1516260111998,1014.1516260111998,0.0,0.0
28860,1014.1516260111998,1014.1516260111998,0.0,0.0
28920,1014.1516260111998,1014.1516260111998,0.0,0.0
28980,1014.1516260111998,1014.1516260111998,0.0,0.0
29040,1014.1516260111998,1014.1516260111998,0.0,0.0
29100,1014.1516260111998,1014.1516260111998,0.0,0.0
29160,1014.1516260111998,1014.1516260111998,0.0,0.0
29220,1014.1516260111998,1014.1516260111998,0.0,0.0
29280,1014.1516260111998,1014.1516260111998,0.0,0.0
29340,1014.1516260111998,1014.1516260111998,0.0,0.0
29400,1014.1516260111998,1014.1516260111998,0.0,0.0
29460,1014.1516260111998,1014.1516260111998,0.0,0.0
29520,1014.1516260111998,1014.1516260111998,0.0,0.0
29580,1014.1516260111998,1014.1516260111998,0.0,0.0
29640,1014.1516260111998,1014.1516260111998,0.0,0.0
29700,1014.1516260111998,1014.1516260111998,0.0,0.0
29760,1014.1516260111998,1014.1516260111998,0.0,0.0
29820,1014.4556902551998,1014.1516260111998,0.0,0.0
