,balance,equity,balance_btc,equity_btc
3840,1000.6013513600001,1000.6013513600001,0.0,0.0
3900,1000.6013513600001,1000.6013513600001,0.0,0.0
3960,1000.6013513600001,1000.6013513600001,0.0,0.0
4020,1000.6013513600001,1000.6013513600001,0.0,0.0
4080,1000.6013513600001,1000.6013513600001,0.0,0.0
4140,1000.6013513600001,1000.6013513600001,0.0,0.0
4200,1000.6013513600001,1000.6013513600001,0.0,0.0
4260,1000.6013513600001,1000.6013513600001,0.0,0.0
4320,1000.6013513600001,1000.6013513600001,0.0,0.0
4380,1000.6013513600001,1000.6013513600001,0.0,0.0
4440,1000.6013513600001,1000.6013513600001,0.0,0.0
4500,1000.6013513600001,1000.6013513600001,0.0,0.0
4560,1000.6013513600001,1000.6013513600001,0.0,0.0
4620,1000.6013513600001,1000.6013513600001,0.0,0.0
4680,1000.6013513600001,1000.6013513600001,0.0,0.0
4740,1000.6013513600001,1000.6013513600001,0.0,0.0
4800,1000.6013513600001,1000.6013513600001,0.0,0.0
4860,1000.6013513600001,1000.6013513600001,0.0,0.0
4920,1000.6013513600001,1000.6013513600001,0.0,0.0
4980,1000.6013513600001,1000.6013513600001,0.0,0.0
5040,1000.6013513600001,1000.6013513600001,0.0,0.0
5100,1000.6013513600001,1000.6013513600001,0.0,0.0
5160,1000.6013513600001,1000.6013513600001,0.0,0.0
5220,1000.6013513600001,1000.6013513600001,0.0,0.0
5280,1000.6013513600001,1000.6013513600001,0.0,0.0
5340,1000.6013513600001,1000.6013513600001,0.0,0.0
5400,1000.6013513600001,1000.6013513600001,0.0,0.0
5460,1000.6013513600001,1000.6013513600001,0.0,0.0
5520,1000.5866720000001,1000.6013513600001,0.0,0.0
5580,1000.5866720000001,1000.6298720000001,0.0,0.04320000000000163
5640,1000.5866720000001,1000.7378720000002,0.0,0.15120000000000572
5700,1000.6421786000001,1000.7018720000001,0.0,0.11519999999999754
5760,1000.6421786000001,1000.6421786000001,0.0,0.0
5820,1000.6421786000001,1000.6421786000001,0.0,0.0
5880,1000.6421786000001,1000.6421786000001,0.0,0.0
5940,1000.6421786000001,1000.6421786000001,0.0,0.0
6000,1000.6421786000001,1000.6421786000001,0.0,0.0
6060,1000.6421786000001,1000.6421786000001,0.0,0.0
6120,1000.6421786000001,1000.6421786000001,0.0,0.0
6180,1000.6421786000001,1000.6421786000001,0.0,0.0
6240,1000.6421786000001,1000.6421786000001,0.0,0.0
6300,1000.6421786000001,1000.6421786000001,0.0,0.0
6360,1000.6421786000001,1000.6421786000001,0.0,0.0
6420,1000.6421786000001,1000.6421786000001,0.0,0.0
6480,1000.6421786000001,1000.6421786000001,0.0,0.0
6540,1000.6421786000001,1000.6421786000001,0.0,0.0
6600,1000.6421786000001,1000.6421786000001,0.0,0.0
6660,1000.6421786000001,1000.6421786000001,0.0,0.0
6720,1000.6421786000001,1000.6421786000001,0.0,0.0
6780,1000.6421786000001,1000.6421786000001,0.0,0.0
6840,1000.6421786000001,1000.6421786000001,0.0,0.0
6900,1000.6421786000001,1000.6421786000001,0.0,0.0
6960,1000.6421786000001,1000.6421786000001,0.0,0.0
7020,1000.6421786000001,1000.6421786000001,0.0,0.0
7080,1000.6421786000001,1000.6421786000001,0.0,0.0
7140,1000.6421786000001,1000.6421786000001,0.0,0.0
7200,1000.6421786000001,1000.6421786000001,0.0,0.0
7260,1000.6421786000001,1000.6421786000001,0.0,0.0
7320,1000.6421786000001,1000.6421786000001,0.0,0.0
7380,1000.6421786000001,1000.6421786000001,0.0,0.0
7440,1000.6421786000001,1000.6421786000001,0.0,0.0
7500,1000.6421786000001,1000.6421786000001,0.0,0.0
7560,1000.5650496200001,1000.6421786000001,0.0,0.0
7620,1000.5502144200001,1000.5650496200001,0.0,0.0
7680,1000.5569487800001,999.9517144200001,0.0,-0.5984999999999957
7740,1000.5569487800001,1000.5569487800001,0.0,0.0
7800,1000.5569487800001,1000.5569487800001,0.0,0.0
7860,1000.5569487800001,1000.5569487800001,0.0,0.0
7920,1000.5569487800001,1000.5569487800001,0.0,0.0
7980,1000.5569487800001,1000.5569487800001,0.0,0.0
8040,1000.5569487800001,1000.5569487800001,0.0,0.0
8100,1000.5569487800001,1000.5569487800001,0.0,0.0
8160,1000.5569487800001,1000.5569487800001,0.0,0.0
8220,1000.5569487800001,1000.5569487800001,0.0,0.0
8280,1000.5569487800001,1000.5569487800001,0.0,0.0
8340,1000.5569487800001,1000.5569487800001,0.0,0.0
8400,1000.5569487800001,1000.5569487800001,0.0,0.0
8460,1000.5569487800001,1000.5569487800001,0.0,0.0
8520,1000.5569487800001,1000.5569487800001,0.0,0.0
8580,1000.5569487800001,1000.5569487800001,0.0,0.0
8640,1000.5569487800001,1000.5569487800001,0.0,0.0
8700,1000.5569487800001,1000.5569487800001,0.0,0.0
8760,1000.5569487800001,1000.5569487800001,0.0,0.0
8820,1000.5569487800001,1000.5569487800001,0.0,0.0
8880,1000.5569487800001,1000.5569487800001,0.0,0.0
8940,1000.5569487800001,1000.5569487800001,0.0,0.0
9000,1000.5569487800001,1000.5569487800001,0.0,0.0
9060,1000.5569487800001,1000.5569487800001,0.0,0.0
9120,1000.5569487800001,1000.5569487800001,0.0,0.0
9180,1000.5569487800001,1000.5569487800001,0.0,0.0
9240,1000.5569487800001,1000.5569487800001,0.0,0.0
9300,1000.5569487800001,1000.5569487800001,0.0,0.0
9360,1000.5569487800001,1000.5569487800001,0.0,0.0
9420,1000.5569487800001,1000.5569487800001,0.0,0.0
9480,1000.5569487800001,1000.5569487800001,0.0,0.0
9540,1000.5569487800001,1000.5569487800001,0.0,0.0
9600,1000.5569487800001,1000.5569487800001,0.0,0.0
9660,1000.5569487800001,1000.5569487800001,0.0,0.0
9720,1000.5569487800001,1000.5569487800001,0.0,0.0
9780,1000.5569487800001,1000.5569487800001,0.0,0.0
9840,1000.5569487800001,1000.5569487800001,0.0,0.0
9900,1000.6293555000001,1000.5569487800001,0.0,0.0
9960,1000.5219435600001,1000.5801063600002,0.0,-0.034199999999990495
10020,1000.5219435600001,1000.5219435600001,0.0,0.0
10080,1000.5219435600001,1000.5219435600001,0.0,0.0
10140,1000.5219435600001,1000.5219435600001,0.0,0.0
10200,1000.5219435600001,1000.5219435600001,0.0,0.0
10260,1000.5219435600001,1000.5219435600001,0.0,0.0
10320,1000.4594315600001,1000.5219435600001,0.0,0.0
10380,1000.4594315600001,1000.4594315600001,0.0,0.0
10440,1000.4594315600001,1000.4594315600001,0.0,0.0
10500,1000.4594315600001,1000.4594315600001,0.0,0.0
10560,1000.4594315600001,1000.4594315600001,0.0,0.0
10620,1000.4594315600001,1000.4594315600001,0.0,0.0
10680,1000.4594315600001,1000.4594315600001,0.0,0.0
10740,1000.4594315600001,1000.4594315600001,0.0,0.0
10800,1000.4594315600001,1000.4594315600001,0.0,0.0
10860,1000.4594315600001,1000.4594315600001,0.0,0.0
10920,1000.4594315600001,1000.4594315600001,0.0,0.0
10980,1000.4594315600001,1000.4594315600001,0.0,0.0
11040,1000.4594315600001,1000.4594315600001,0.0,0.0
11100,1000.4594315600001,1000.4594315600001,0.0,0.0
11160,1000.4594315600001,1000.4594315600001,0.0,0.0
11220,1000.4594315600001,1000.4594315600001,0.0,0.0
11280,1000.4594315600001,1000.4594315600001,0.0,0.0
11340,1000.4594315600001,1000.4594315600001,0.0,0.0
11400,1000.4594315600001,1000.4594315600001,0.0,0.0
11460,1000.4594315600001,1000.4594315600001,0.0,0.0
11520,1000.4594315600001,1000.4594315600001,0.0,0.0
11580,1000.4594315600001,1000.4594315600001,0.0,0.0
11640,1000.4594315600001,1000.4594315600001,0.0,0.0
11700,1000.4594315600001,1000.4594315600001,0.0,0.0
11760,1000.4594315600001,1000.4594315600001,0.0,0.0
11820,1000.4594315600001,1000.4594315600001,0.0,0.0
11880,1000.4594315600001,1000.4594315600001,0.0,0.0
11940,1000.4594315600001,1000.4594315600001,0.0,0.0
12000,1000.4594315600001,1000.4594315600001,0.0,0.0
12060,1000.4594315600001,1000.4594315600001,0.0,0.0
12120,1000.4594315600001,1000.4594315600001,0.0,0.0
12180,1000.4594315600001,1000.4594315600001,0.0,0.0
12240,1000.4594315600001,1000.4594315600001,0.0,0.0
12300,1000.4594315600001,1000.4594315600001,0.0,0.0
12360,1000.4594315600001,1000.4594315600001,0.0,0.0
12420,1000.4594315600001,1000.4594315600001,0.0,0.0
12480,1000.4594315600001,1000.4594315600001,0.0,0.0
12540,1000.4594315600001,1000.4594315600001,0.0,0.0
12600,1000.4594315600001,1000.4594315600001,0.0,0.0
12660,1000.4594315600001,1000.4594315600001,0.0,0.0
12720,1000.4594315600001,1000.4594315600001,0.0,0.0
12780,1000.4444279600001,1000.4594315600001,0.0,0.0
12840,1000.9913119600001,1000.4964279600001,0.0,0.05200000000000955
12900,1000.9913119600001,1000.9913119600001,0.0,0.0
12960,1000.9913119600001,1000.9913119600001,0.0,0.0
13020,1000.9913119600001,1000.9913119600001,0.0,0.0
13080,1000.9913119600001,1000.9913119600001,0.0,0.0
13140,1000.9913119600001,1000.9913119600001,0.0,0.0
13200,1000.9913119600001,1000.9913119600001,0.0,0.0
13260,1000.9913119600001,1000.9913119600001,0.0,0.0
13320,1000.9913119600001,1000.9913119600001,0.0,0.0
13380,1000.9913119600001,1000.9913119600001,0.0,0.0
13440,1000.9913119600001,1000.9913119600001,0.0,0.0
13500,1000.9913119600001,1000.9913119600001,0.0,0.0
13560,1000.9913119600001,1000.9913119600001,0.0,0.0
13620,1000.9913119600001,1000.9913119600001,0.0,0.0
13680,1000.9913119600001,1000.9913119600001,0.0,0.0
13740,1000.9913119600001,1000.9913119600001,0.0,0.0
13800,1000.9913119600001,1000.9913119600001,0.0,0.0
13860,1000.9913119600001,1000.9913119600001,0.0,0.0
13920,1000.9913119600001,1000.9913119600001,0.0,0.0
13980,1000.9913119600001,1000.9913119600001,0.0,0.0
14040,1000.9913119600001,1000.9913119600001,0.0,0.0
14100,1000.9913119600001,1000.9913119600001,0.0,0.0
14160,1000.9913119600001,1000.9913119600001,0.0,0.0
14220,1000.9913119600001,1000.9913119600001,0.0,0.0
14280,1000.9913119600001,1000.9913119600001,0.0,0.0
14340,1000.9913119600001,1000.9913119600001,0.0,0.0
14400,1000.9913119600001,1000.9913119600001,0.0,0.0
14460,1000.9913119600001,1000.9913119600001,0.0,0.0
14520,1000.9913119600001,1000.9913119600001,0.0,0.0
14580,1000.9913119600001,1000.9913119600001,0.0,0.0
14640,1000.9913119600001,1000.9913119600001,0.0,0.0
14700,1000.9913119600001,1000.9913119600001,0.0,0.0
14760,1000.9913119600001,1000.9913119600001,0.0,0.0
14820,1000.9913119600001,1000.9913119600001,0.0,0.0
14880,1000.9913119600001,1000.9913119600001,0.0,0.0
14940,1000.9913119600001,1000.9913119600001,0.0,0.0
15000,1000.9913119600001,1000.9913119600001,0.0,0.0
15060,1000.9913119600001,1000.9913119600001,0.0,0.0
15120,1000.9913119600001,1000.9913119600001,0.0,0.0
15180,1000.9913119600001,1000.9913119600001,0.0,0.0
15240,1000.9913119600001,1000.9913119600001,0.0,0.0
15300,1000.9913119600001,1000.9913119600001,0.0,0.0
15360,1000.9913119600001,1000.9913119600001,0.0,0.0
15420,1000.9913119600001,1000.9913119600001,0.0,0.0
15480,1000.9913119600001,1000.9913119600001,0.0,0.0
15540,1000.9913119600001,1000.9913119600001,0.0,0.0
15600,1000.9913119600001,1000.9913119600001,0.0,0.0
15660,1000.9913119600001,1000.9913119600001,0.0,0.0
15720,1000.9913119600001,1000.9913119600001,0.0,0.0
15780,1000.9913119600001,1000.9913119600001,0.0,0.0
15840,1000.9913119600001,1000.9913119600001,0.0,0.0
15900,1000.9913119600001,1000.9913119600001,0.0,0.0
15960,1000.9913119600001,1000.9913119600001,0.0,0.0
16020,1000.9913119600001,1000.9913119600001,0.0,0.0
16080,1000.9913119600001,1000.9913119600001,0.0,0.0
16140,1000.9913119600001,1000.9913119600001,0.0,0.0
16200,1000.9913119600001,1000.9913119600001,0.0,0.0
16260,1000.9913119600001,1000.9913119600001,0.0,0.0
16320,1000.9913119600001,1000.9913119600001,0.0,0.0
16380,1000.9913119600001,1000.9913119600001,0.0,0.0
16440,1000.9913119600001,1000.9913119600001,0.0,0.0
16500,1000.9913119600001,1000.9913119600001,0.0,0.0
16560,1000.9913119600001,1000.9913119600001,0.0,0.0
16620,1000.9913119600001,1000.9913119600001,0.0,0.0
16680,1000.9913119600001,1000.9913119600001,0.0,0.0
16740,1000.9913119600001,1000.9913119600001,0.0,0.0
16800,1000.9913119600001,1000.9913119600001,0.0,0.0
16860,1000.9913119600001,1000.9913119600001,0.0,0.0
16920,1000.9913119600001,1000.9913119600001,0.0,0.0
16980,1000.9913119600001,1000.9913119600001,0.0,0.0
17040,1000.9913119600001,1000.9913119600001,0.0,0.0
17100,1000.9913119600001,1000.9913119600001,0.0,0.0
17160,1000.9913119600001,1000.9913119600001,0.0,0.0
17220,1000.91185282,1000.9913119600001,0.0,0.0
17280,1000.7747864400001,1000.97835282,0.0,0.06649999999997191
17340,1000.7747864400001,1000.7747864400001,0.0,0.0
17400,1000.7747864400001,1000.7747864400001,0.0,0.0
17460,1000.7747864400001,1000.7747864400001,0.0,0.0
17520,1000.7747864400001,1000.7747864400001,0.0,0.0
17580,1000.7747864400001,1000.7747864400001,0.0,0.0
17640,1000.7747864400001,1000.7747864400001,0.0,0.0
17700,1000.7747864400001,1000.7747864400001,0.0,0.0
17760,1000.7747864400001,1000.7747864400001,0.0,0.0
17820,1000.7747864400001,1000.7747864400001,0.0,0.0
17880,1000.7747864400001,1000.7747864400001,0.0,0.0
17940,1000.7747864400001,1000.7747864400001,0.0,0.0
18000,1000.7747864400001,1000.7747864400001,0.0,0.0
18060,1000.7747864400001,1000.7747864400001,0.0,0.0
18120,1000.7747864400001,1000.7747864400001,0.0,0.0
18180,1000.7747864400001,1000.7747864400001,0.0,0.0
18240,1000.7747864400001,1000.7747864400001,0.0,0.0
18300,1000.75977604,1000.7747864400001,0.0,0.0
18360,1000.9608196400001,1000.99271604,0.0,0.0
18420,1000.9608196400001,1000.9608196400001,0.0,0.0
18480,1000.9608196400001,1000.9608196400001,0.0,0.0
18540,1000.9608196400001,1000.9608196400001,0.0,0.0
18600,1000.9608196400001,1000.9608196400001,0.0,0.0
18660,1000.9608196400001,1000.9608196400001,0.0,0.0
18720,1000.9608196400001,1000.9608196400001,0.0,0.0
18780,1000.9608196400001,1000.9608196400001,0.0,0.0
18840,1000.9608196400001,1000.9608196400001,0.0,0.0
18900,1000.9608196400001,1000.9608196400001,0.0,0.0
18960,1000.9608196400001,1000.9608196400001,0.0,0.0
19020,1000.9608196400001,1000.9608196400001,0.0,0.0
19080,1000.9608196400001,1000.9608196400001,0.0,0.0
19140,1000.9608196400001,1000.9608196400001,0.0,0.0
19200,1000.9608196400001,1000.9608196400001,0.0,0.0
19260,1000.9608196400001,1000.9608196400001,0.0,0.0
19320,1000.9608196400001,1000.9608196400001,0.0,0.0
19380,1000.9608196400001,1000.9608196400001,0.0,0.0
19440,1000.9608196400001,1000.9608196400001,0.0,0.0
19500,1000.9608196400001,1000.9608196400001,0.0,0.0
19560,1000.9608196400001,1000.9608196400001,0.0,0.0
19620,1000.9608196400001,1000.9608196400001,0.0,0.0
19680,1000.9608196400001,1000.9608196400001,0.0,0.0
19740,1000.9608196400001,1000.9608196400001,0.0,0.0
19800,1000.9608196400001,1000.9608196400001,0.0,0.0
19860,1000.9608196400001,1000.9608196400001,0.0,0.0
19920,1000.9608196400001,1000.9608196400001,0.0,0.0
19980,1000.9608196400001,1000.9608196400001,0.0,0.0
20040,1001.1146244400002,1000.9608196400001,0.0,0.0
20100,1001.1146244400002,1001.1146244400002,0.0,0.0
20160,1001.1146244400002,1001.1146244400002,0.0,0.0
20220,1001.1146244400002,1001.1146244400002,0.0,0.0
20280,1001.1146244400002,1001.1146244400002,0.0,0.0
20340,1001.1146244400002,1001.1146244400002,0.0,0.0
20400,1001.1146244400002,1001.1146244400002,0.0,0.0
20460,1001.1146244400002,1001.1146244400002,0.0,0.0
20520,1001.1146244400002,1001.1146244400002,0.0,0.0
20580,1001.1146244400002,1001.1146244400002,0.0,0.0
20640,1001.1146244400002,1001.1146244400002,0.0,0.0
20700,1001.1146244400002,1001.1146244400002,0.0,0.0
20760,1001.1146244400002,1001.1146244400002,0.0,0.0
20820,1001.1146244400002,1001.1146244400002,0.0,0.0
20880,1001.1146244400002,1001.1146244400002,0.0,0.0
20940,1001.1146244400002,1001.1146244400002,0.0,0.0
21000,1001.1146244400002,1001.1146244400002,0.0,0.0
21060,1001.1146244400002,1001.1146244400002,0.0,0.0
21120,1001.1146244400002,1001.1146244400002,0.0,0.0
21180,1001.1146244400002,1001.1146244400002,0.0,0.0
21240,1001.1146244400002,1001.1146244400002,0.0,0.0
21300,1001.1146244400002,1001.1146244400002,0.0,0.0
21360,1001.1146244400002,1001.1146244400002,0.0,0.0
21420,1001.1146244400002,1001.1146244400002,0.0,0.0
21480,1001.1146244400002,1001.1146244400002,0.0,0.0
21540,1001.1146244400002,1001.1146244400002,0.0,0.0
21600,1001.1146244400002,1001.1146244400002,0.0,0.0
21660,1001.1146244400002,1001.1146244400002,0.0,0.0
21720,1001.1146244400002,1001.1146244400002,0.0,0.0
21780,1001.1146244400002,1001.1146244400002,0.0,0.0
21840,1001.1146244400002,1001.1146244400002,0.0,0.0
21900,1001.1146244400002,1001.1146244400002,0.0,0.0
21960,1001.1146244400002,1001.1146244400002,0.0,0.0
22020,1001.1146244400002,1001.1146244400002,0.0,0.0
22080,1001.1146244400002,1001.1146244400002,0.0,0.0
22140,1001.1146244400002,1001.1146244400002,0.0,0.0
22200,1001.1146244400002,1001.1146244400002,0.0,0.0
22260,1001.1146244400002,1001.1146244400002,0.0,0.0
22320,1001.1146244400002,1001.1146244400002,0.0,0.0
22380,1001.1146244400002,1001.1146244400002,0.0,0.0
22440,1001.1146244400002,1001.1146244400002,0.0,0.0
22500,1001.1146244400002,1001.1146244400002,0.0,0.0
22560,1001.1146244400002,1001.1146244400002,0.0,0.0
22620,1001.1146244400002,1001.1146244400002,0.0,0.0
22680,1001.1146244400002,1001.1146244400002,0.0,0.0
22740,1001.1146244400002,1001.1146244400002,0.0,0.0
22800,1001.1146244400002,1001.1146244400002,0.0,0.0
22860,1001.1146244400002,1001.1146244400002,0.0,0.0
22920,1001.1146244400002,1001.1146244400002,0.0,0.0
22980,1001.1146244400002,1001.1146244400002,0.0,0.0
23040,1001.1146244400002,1001.1146244400002,0.0,0.0
23100,1001.1146244400002,1001.1146244400002,0.0,0.0
23160,1001.1146244400002,1001.1146244400002,0.0,0.0
23220,1001.1146244400002,1001.1146244400002,0.0,0.0
23280,1001.1146244400002,1001.1146244400002,0.0,0.0
23340,1001.1146244400002,1001.1146244400002,0.0,0.0
23400,1002.1236937800003,1001.1146244400002,0.0,0.0
23460,1002.1236937800003,1002.1236937800003,0.0,0.0
23520,1002.1236937800003,1002.1236937800003,0.0,0.0
23580,1002.1236937800003,1002.1236937800003,0.0,0.0
23640,1002.1236937800003,1002.1236937800003,0.0,0.0
23700,1002.1236937800003,1002.1236937800003,0.0,0.0
23760,1002.1236937800003,1002.1236937800003,0.0,0.0
23820,1002.1236937800003,1002.1236937800003,0.0,0.0
23880,1002.1236937800003,1002.1236937800003,0.0,0.0
23940,1002.1236937800003,1002.1236937800003,0.0,0.0
24000,1002.1236937800003,1002.1236937800003,0.0,0.0
24060,1002.1236937800003,1002.1236937800003,0.0,0.0
24120,1002.1236937800003,1002.1236937800003,0.0,0.0
24180,1002.1236937800003,1002.1236937800003,0.0,0.0
24240,1002.1236937800003,1002.1236937800003,0.0,0.0
24300,1002.1236937800003,1002.1236937800003,0.0,0.0
24360,1002.1236937800003,1002.1236937800003,0.0,0.0
24420,1002.1236937800003,1002.1236937800003,0.0,0.0
24480,1002.1236937800003,1002.1236937800003,0.0,0.0
24540,1002.1236937800003,1002.1236937800003,0.0,0.0
24600,1002.1236937800003,1002.1236937800003,0.0,0.0
24660,1002.1236937800003,1002.1236937800003,0.0,0.0
24720,1002.1236937800003,1002.1236937800003,0.0,0.0
24780,1002.1409521800002,1002.1236937800003,0.0,0.0
24840,1002.2654652800002,1000.3219521800003,0.0,-1.8189999999999982
24900,1002.8694287000002,1002.2654652800002,0.0,0.0
24960,1002.8694287000002,1002.8694287000002,0.0,0.0
25020,1002.6710281600001,1002.8694287000002,0.0,0.0
25080,1003.69360602,1001.4453281600001,0.0,-1.2257000000000062
25140,1003.69360602,1003.69360602,0.0,0.0
25200,1003.69360602,1003.69360602,0.0,0.0
25260,1003.69360602,1003.69360602,0.0,0.0
25320,1003.69360602,1003.69360602,0.0,0.0
25380,1003.69360602,1003.69360602,0.0,0.0
25440,1003.69360602,1003.69360602,0.0,0.0
25500,1003.69360602,1003.69360602,0.0,0.0
25560,1003.69360602,1003.69360602,0.0,0.0
25620,1003.69360602,1003.69360602,0.0,0.0
25680,1003.69360602,1003.69360602,0.0,0.0
25740,1003.69360602,1003.69360602,0.0,0.0
25800,1003.69360602,1003.69360602,0.0,0.0
25860,1003.69360602,1003.69360602,0.0,0.0
25920,1003.69360602,1003.69360602,0.0,0.0
25980,1003.69360602,1003.69360602,0.0,0.0
26040,1003.69360602,1003.69360602,0.0,0.0
26100,1003.69360602,1003.69360602,0.0,0.0
26160,1003.69360602,1003.69360602,0.0,0.0
26220,1003.69360602,1003.69360602,0.0,0.0
26280,1003.69360602,1003.69360602,0.0,0.0
26340,1003.69360602,1003.69360602,0.0,0.0
26400,1003.69360602,1003.69360602,0.0,0.0
26460,1003.69360602,1003.69360602,0.0,0.0
26520,1003.69360602,1003.69360602,0.0,0.0
26580,1003.69360602,1003.69360602,0.0,0.0
26640,1003.69360602,1003.69360602,0.0,0.0
26700,1003.69360602,1003.69360602,0.0,0.0
26760,1003.69360602,1003.69360602,0.0,0.0
26820,1003.69360602,1003.69360602,0.0,0.0
26880,1003.69360602,1003.69360602,0.0,0.0
26940,1003.69360602,1003.69360602,0.0,0.0
27000,1003.69360602,1003.69360602,0.0,0.0
27060,1003.69360602,1003.69360602,0.0,0.0
27120,1003.69360602,1003.69360602,0.0,0.0
27180,1003.69360602,1003.69360602,0.0,0.0
27240,1003.69360602,1003.69360602,0.0,0.0
27300,1003.69360602,1003.69360602,0.0,0.0
27360,1003.69360602,1003.69360602,0.0,0.0
27420,1003.69360602,1003.69360602,0.0,0.0
27480,1003.69360602,1003.69360602,0.0,0.0
27540,1004.2888127399999,1003.69360602,0.0,0.0
27600,1004.2888127399999,1004.2888127399999,0.0,0.0
27660,1004.2738812999999,1004.2888127399999,0.0,0.0
27720,1004.6736668999998,1004.7821812999998,0.0,0.5082999999999919
27780,1004.6736668999998,1004.6736668999998,0.0,0.0
27840,1004.6736668999998,1004.6736668999998,0.0,0.0
27900,1004.6736668999998,1004.6736668999998,0.0,0.0
27960,1004.6736668999998,1004.6736668999998,0.0,0.0
28020,1004.6736668999998,1004.6736668999998,0.0,0.0
28080,1004.6736668999998,1004.6736668999998,0.0,0.0
28140,1004.6736668999998,1004.6736668999998,0.0,0.0
28200,1004.6736668999998,1004.6736668999998,0.0,0.0
28260,1004.6736668999998,1004.6736668999998,0.0,0.0
28320,1004.6736668999998,1004.6736668999998,0.0,0.0
28380,1004.6736668999998,1004.6736668999998,0.0,0.0
28440,1004.6736668999998,1004.6736668999998,0.0,0.0
28500,1004.6736668999998,1004.6736668999998,0.0,0.0
28560,1004.6736668999998,1004.6736668999998,0.0,0.0
28620,1004.6736668999998,1004.6736668999998,0.0,0.0
28680,1004.6736668999998,1004.6736668999998,0.0,0.0
28740,1004.6736668999998,1004.6736668999998,0.0,0.0
28800,1004.6736668999998,1004.6736668999998,0.0,0.0
28860,1004.6736668999998,1004.6736668999998,0.0,0.0
28920,1004.6736668999998,1004.6736668999998,0.0,0.0
28980,1004.6736668999998,1004.6736668999998,0.0,0.0
29040,1004.6736668999998,1004.6736668999998,0.0,0.0
29100,1004.6736668999998,1004.6736668999998,0.0,0.0
29160,1004.6736668999998,1004.6736668999998,0.0,0.0
29220,1004.6736668999998,1004.6736668999998,0.0,0.0
29280,1004.6736668999998,1004.6736668999998,0.0,0.0
29340,1004.6736668999998,1004.6736668999998,0.0,0.0
29400,1004.6736668999998,1004.6736668999998,0.0,0.0
29460,1004.6736668999998,1004.6736668999998,0.0,0.0
29520,1004.6736668999998,1004.6736668999998,0.0,0.0
29580,1004.6736668999998,1004.6736668999998,0.0,0.0
