,balance,equity,balance_btc,equity_btc
3840,1000.6085499200001,1000.6085499200001,0.0,0.0
3900,1000.6085499200001,1000.6085499200001,0.0,0.0
3960,1000.6085499200001,1000.6085499200001,0.0,0.0
4020,1000.6085499200001,1000.6085499200001,0.0,0.0
4080,1000.6085499200001,1000.6085499200001,0.0,0.0
4140,1000.6085499200001,1000.6085499200001,0.0,0.0
4200,1000.6085499200001,1000.6085499200001,0.0,0.0
4260,1000.6085499200001,1000.6085499200001,0.0,0.0
4320,1000.6085499200001,1000.6085499200001,0.0,0.0
4380,1000.6085499200001,1000.6085499200001,0.0,0.0
4440,1000.6085499200001,1000.6085499200001,0.0,0.0
4500,1000.6085499200001,1000.6085499200001,0.0,0.0
4560,1000.6085499200001,1000.6085499200001,0.0,0.0
4620,1000.6085499200001,1000.6085499200001,0.0,0.0
4680,1000.6085499200001,1000.6085499200001,0.0,0.0
4740,1000.6085499200001,1000.6085499200001,0.0,0.0
4800,1000.6085499200001,1000.6085499200001,0.0,0.0
4860,1000.6085499200001,1000.6085499200001,0.0,0.0
4920,1000.6085499200001,1000.6085499200001,0.0,0.0
4980,1000.6085499200001,1000.6085499200001,0.0,0.0
5040,1000.6085499200001,1000.6085499200001,0.0,0.0
5100,1000.6085499200001,1000.6085499200001,0.0,0.0
5160,1000.6085499200001,1000.6085499200001,0.0,0.0
5220,1000.6085499200001,1000.6085499200001,0.0,0.0
5280,1000.6085499200001,1000.6085499200001,0.0,0.0
5340,1000.6085499200001,1000.6085499200001,0.0,0.0
5400,1000.6085499200001,1000.6085499200001,0.0,0.0
5460,1000.6085499200001,1000.6085499200001,0.0,0.0
5520,1000.5938705600001,1000.6085499200001,0.0,0.0
5580,1000.5938705600001,1000.6370705600001,0.0,0.04320000000000163
5640,1000.5938705600001,1000.7450705600002,0.0,0.15120000000000572
5700,1000.6493771600001,1000.7090705600001,0.0,0.11519999999999754
5760,1000.6493771600001,1000.6493771600001,0.0,0.0
5820,1000.6493771600001,1000.6493771600001,0.0,0.0
5880,1000.6493771600001,1000.6493771600001,0.0,0.0
5940,1000.6493771600001,1000.6493771600001,0.0,0.0
6000,1000.6493771600001,1000.6493771600001,0.0,0.0
6060,1000.6493771600001,1000.6493771600001,0.0,0.0
6120,1000.6493771600001,1000.6493771600001,0.0,0.0
6180,1000.6493771600001,1000.6493771600001,0.0,0.0
6240,1000.6493771600001,1000.6493771600001,0.0,0.0
6300,1000.6493771600001,1000.6493771600001,0.0,0.0
6360,1000.6493771600001,1000.6493771600001,0.0,0.0
6420,1000.6493771600001,1000.6493771600001,0.0,0.0
6480,1000.6493771600001,1000.6493771600001,0.0,0.0
6540,1000.6493771600001,1000.6493771600001,0.0,0.0
6600,1000.6493771600001,1000.6493771600001,0.0,0.0
6660,1000.6493771600001,1000.6493771600001,0.0,0.0
6720,1000.6493771600001,1000.6493771600001,0.0,0.0
6780,1000.6493771600001,1000.6493771600001,0.0,0.0
6840,1000.6493771600001,1000.6493771600001,0.0,0.0
6900,1000.6493771600001,1000.6493771600001,0.0,0.0
6960,1000.6493771600001,1000.6493771600001,0.0,0.0
7020,1000.6493771600001,1000.6493771600001,0.0,0.0
7080,1000.6493771600001,1000.6493771600001,0.0,0.0
7140,1000.6493771600001,1000.6493771600001,0.0,0.0
7200,1000.6493771600001,1000.6493771600001,0.0,0.0
7260,1000.6493771600001,1000.6493771600001,0.0,0.0
7320,1000.6493771600001,1000.6493771600001,0.0,0.0
7380,1000.6493771600001,1000.6493771600001,0.0,0.0
7440,1000.6493771600001,1000.6493771600001,0.0,0.0
7500,1000.6493771600001,1000.6493771600001,0.0,0.0
7560,1000.6463333600001,1000.6493771600001,0.0,0.0
7620,1000.6314981600001,1000.6463333600001,0.0,0.0
7680,1000.6382325200001,1000.0329981600001,0.0,-0.5984999999999957
7740,1000.6382325200001,1000.6382325200001,0.0,0.0
7800,1000.6382325200001,1000.6382325200001,0.0,0.0
7860,1000.6382325200001,1000.6382325200001,0.0,0.0
7920,1000.6382325200001,1000.6382325200001,0.0,0.0
7980,1000.6382325200001,1000.6382325200001,0.0,0.0
8040,1000.6382325200001,1000.6382325200001,0.0,0.0
8100,1000.6382325200001,1000.6382325200001,0.0,0.0
8160,1000.6382325200001,1000.6382325200001,0.0,0.0
8220,1000.6382325200001,1000.6382325200001,0.0,0.0
8280,1000.6382325200001,1000.6382325200001,0.0,0.0
8340,1000.6382325200001,1000.6382325200001,0.0,0.0
8400,1000.6382325200001,1000.6382325200001,0.0,0.0
8460,1000.6382325200001,1000.6382325200001,0.0,0.0
8520,1000.6382325200001,1000.6382325200001,0.0,0.0
8580,1000.6382325200001,1000.6382325200001,0.0,0.0
8640,1000.6382325200001,1000.6382325200001,0.0,0.0
8700,1000.6382325200001,1000.6382325200001,0.0,0.0
8760,1000.6382325200001,1000.6382325200001,0.0,0.0
8820,1000.6382325200001,1000.6382325200001,0.0,0.0
8880,1000.6382325200001,1000.6382325200001,0.0,0.0
8940,1000.6382325200001,1000.6382325200001,0.0,0.0
9000,1000.6382325200001,1000.6382325200001,0.0,0.0
9060,1000.6382325200001,1000.6382325200001,0.0,0.0
9120,1000.6382325200001,1000.6382325200001,0.0,0.0
9180,1000.6382325200001,1000.6382325200001,0.0,0.0
9240,1000.6382325200001,1000.6382325200001,0.0,0.0
9300,1000.6382325200001,1000.6382325200001,0.0,0.0
9360,1000.6382325200001,1000.6382325200001,0.0,0.0
9420,1000.6382325200001,1000.6382325200001,0.0,0.0
9480,1000.6382325200001,1000.6382325200001,0.0,0.0
9540,1000.6382325200001,1000.6382325200001,0.0,0.0
9600,1000.6382325200001,1000.6382325200001,0.0,0.0
9660,1000.6382325200001,1000.6382325200001,0.0,0.0
9720,1000.6382325200001,1000.6382325200001,0.0,0.0
9780,1000.6382325200001,1000.6382325200001,0.0,0.0
9840,1000.6382325200001,1000.6382325200001,0.0,0.0
9900,1000.7106392400001,1000.6382325200001,0.0,0.0
9960,1000.6127254000002,1000.6613901000002,0.0,-0.034199999999990495
10020,1000.6127254000002,1000.6127254000002,0.0,0.0
10080,1000.6127254000002,1000.6127254000002,0.0,0.0
10140,1000.6127254000002,1000.6127254000002,0.0,0.0
10200,1000.6127254000002,1000.6127254000002,0.0,0.0
10260,1000.6127254000002,1000.6127254000002,0.0,0.0
10320,1000.5582118000002,1000.6127254000002,0.0,0.0
10380,1000.5582118000002,1000.5582118000002,0.0,0.0
10440,1000.5582118000002,1000.5582118000002,0.0,0.0
10500,1000.5582118000002,1000.5582118000002,0.0,0.0
10560,1000.5582118000002,1000.5582118000002,0.0,0.0
10620,1000.5582118000002,1000.5582118000002,0.0,0.0
10680,1000.5582118000002,1000.5582118000002,0.0,0.0
10740,1000.5582118000002,1000.5582118000002,0.0,0.0
10800,1000.5582118000002,1000.5582118000002,0.0,0.0
10860,1000.5582118000002,1000.5582118000002,0.0,0.0
10920,1000.5582118000002,1000.5582118000002,0.0,0.0
10980,1000.5582118000002,1000.5582118000002,0.0,0.0
11040,1000.5582118000002,1000.5582118000002,0.0,0.0
11100,1000.5582118000002,1000.5582118000002,0.0,0.0
11160,1000.5582118000002,1000.5582118000002,0.0,0.0
11220,1000.5582118000002,1000.5582118000002,0.0,0.0
11280,1000.5582118000002,1000.5582118000002,0.0,0.0
11340,1000.5582118000002,1000.5582118000002,0.0,0.0
11400,1000.5582118000002,1000.5582118000002,0.0,0.0
11460,1000.5582118000002,1000.5582118000002,0.0,0.0
11520,1000.5582118000002,1000.5582118000002,0.0,0.0
11580,1000.5582118000002,1000.5582118000002,0.0,0.0
11640,1000.5582118000002,1000.5582118000002,0.0,0.0
11700,1000.5582118000002,1000.5582118000002,0.0,0.0
11760,1000.5582118000002,1000.5582118000002,0.0,0.0
11820,1000.5582118000002,1000.5582118000002,0.0,0.0
11880,1000.5582118000002,1000.5582118000002,0.0,0.0
11940,1000.5582118000002,1000.5582118000002,0.0,0.0
12000,1000.5582118000002,1000.5582118000002,0.0,0.0
12060,1000.5582118000002,1000.5582118000002,0.0,0.0
12120,1000.5582118000002,1000.5582118000002,0.0,0.0
12180,1000.5582118000002,1000.5582118000002,0.0,0.0
12240,1000.5582118000002,1000.5582118000002,0.0,0.0
12300,1000.5582118000002,1000.5582118000002,0.0,0.0
12360,1000.5582118000002,1000.5582118000002,0.0,0.0
12420,1000.5582118000002,1000.5582118000002,0.0,0.0
12480,1000.5582118000002,1000.5582118000002,0.0,0.0
12540,1000.5582118000002,1000.5582118000002,0.0,0.0
12600,1000.5582118000002,1000.5582118000002,0.0,0.0
12660,1000.5582118000002,1000.5582118000002,0.0,0.0
12720,1000.5582118000002,1000.5582118000002,0.0,0.0
12780,1000.5432082000002,1000.5582118000002,0.0,0.0
12840,1001.2200662000002,1000.5952082000002,0.0,0.05200000000000955
12900,1001.2200662000002,1001.2200662000002,0.0,0.0
12960,1001.2200662000002,1001.2200662000002,0.0,0.0
13020,1001.2200662000002,1001.2200662000002,0.0,0.0
13080,1001.2200662000002,1001.2200662000002,0.0,0.0
13140,1001.2200662000002,1001.2200662000002,0.0,0.0
13200,1001.2200662000002,1001.2200662000002,0.0,0.0
13260,1001.2200662000002,1001.2200662000002,0.0,0.0
13320,1001.2200662000002,1001.2200662000002,0.0,0.0
13380,1001.2200662000002,1001.2200662000002,0.0,0.0
13440,1001.2200662000002,1001.2200662000002,0.0,0.0
13500,1001.2200662000002,1001.2200662000002,0.0,0.0
13560,1001.2200662000002,1001.2200662000002,0.0,0.0
13620,1001.2200662000002,1001.2200662000002,0.0,0.0
13680,1001.2200662000002,1001.2200662000002,0.0,0.0
13740,1001.2200662000002,1001.2200662000002,0.0,0.0
13800,1001.2200662000002,1001.2200662000002,0.0,0.0
13860,1001.2200662000002,1001.2200662000002,0.0,0.0
13920,1001.2200662000002,1001.2200662000002,0.0,0.0
13980,1001.2200662000002,1001.2200662000002,0.0,0.0
14040,1001.2200662000002,1001.2200662000002,0.0,0.0
14100,1001.2200662000002,1001.2200662000002,0.0,0.0
14160,1001.2200662000002,1001.2200662000002,0.0,0.0
14220,1001.2200662000002,1001.2200662000002,0.0,0.0
14280,1001.2200662000002,1001.2200662000002,0.0,0.0
14340,1001.2200662000002,1001.2200662000002,0.0,0.0
14400,1001.2200662000002,1001.2200662000002,0.0,0.0
14460,1001.2200662000002,1001.2200662000002,0.0,0.0
14520,1001.2200662000002,1001.2200662000002,0.0,0.0
14580,1001.2200662000002,1001.2200662000002,0.0,0.0
14640,1001.2200662000002,1001.2200662000002,0.0,0.0
14700,1001.2200662000002,1001.2200662000002,0.0,0.0
14760,1001.2200662000002,1001.2200662000002,0.0,0.0
14820,1001.2200662000002,1001.2200662000002,0.0,0.0
14880,1001.2200662000002,1001.2200662000002,0.0,0.0
14940,1001.2200662000002,1001.2200662000002,0.0,0.0
15000,1001.2200662000002,1001.2200662000002,0.0,0.0
15060,1001.2200662000002,1001.2200662000002,0.0,0.0
15120,1001.2200662000002,1001.2200662000002,0.0,0.0
15180,1001.2200662000002,1001.2200662000002,0.0,0.0
15240,1001.2200662000002,1001.2200662000002,0.0,0.0
15300,1001.2200662000002,1001.2200662000002,0.0,0.0
15360,1001.2200662000002,1001.2200662000002,0.0,0.0
15420,1001.2200662000002,1001.2200662000002,0.0,0.0
15480,1001.2200662000002,1001.2200662000002,0.0,0.0
15540,1001.2200662000002,1001.2200662000002,0.0,0.0
15600,1001.2200662000002,1001.2200662000002,0.0,0.0
15660,1001.2200662000002,1001.2200662000002,0.0,0.0
15720,1001.2200662000002,1001.2200662000002,0.0,0.0
15780,1001.2200662000002,1001.2200662000002,0.0,0.0
15840,1001.2200662000002,1001.2200662000002,0.0,0.0
15900,1001.2200662000002,1001.2200662000002,0.0,0.0
15960,1001.2200662000002,1001.2200662000002,0.0,0.0
16020,1001.2200662000002,1001.2200662000002,0.0,0.0
16080,1001.2200662000002,1001.2200662000002,0.0,0.0
16140,1001.2200662000002,1001.2200662000002,0.0,0.0
16200,1001.2200662000002,1001.2200662000002,0.0,0.0
16260,1001.2200662000002,1001.2200662000002,0.0,0.0
16320,1001.2200662000002,1001.2200662000002,0.0,0.0
16380,1001.2200662000002,1001.2200662000002,0.0,0.0
16440,1001.2200662000002,1001.2200662000002,0.0,0.0
16500,1001.2200662000002,1001.2200662000002,0.0,0.0
16560,1001.2200662000002,1001.2200662000002,0.0,0.0
16620,1001.2200662000002,1001.2200662000002,0.0,0.0
16680,1001.2200662000002,1001.2200662000002,0.0,0.0
16740,1001.2200662000002,1001.2200662000002,0.0,0.0
16800,1001.2200662000002,1001.2200662000002,0.0,0.0
16860,1001.2200662000002,1001.2200662000002,0.0,0.0
16920,1001.2200662000002,1001.2200662000002,0.0,0.0
16980,1001.2200662000002,1001.2200662000002,0.0,0.0
17040,1001.2200662000002,1001.2200662000002,0.0,0.0
17100,1001.2200662000002,1001.2200662000002,0.0,0.0
17160,1001.2200662000002,1001.2200662000002,0.0,0.0
17220,1001.1406070600002,1001.2200662000002,0.0,0.0
17280,1001.0263361200002,1001.2071070600002,0.0,0.06649999999997191
17340,1001.0263361200002,1001.0263361200002,0.0,0.0
17400,1001.0263361200002,1001.0263361200002,0.0,0.0
17460,1001.0263361200002,1001.0263361200002,0.0,0.0
17520,1001.0263361200002,1001.0263361200002,0.0,0.0
17580,1001.0263361200002,1001.0263361200002,0.0,0.0
17640,1001.0263361200002,1001.0263361200002,0.0,0.0
17700,1001.0263361200002,1001.0263361200002,0.0,0.0
17760,1001.0263361200002,1001.0263361200002,0.0,0.0
17820,1001.0263361200002,1001.0263361200002,0.0,0.0
17880,1001.0263361200002,1001.0263361200002,0.0,0.0
17940,1001.0263361200002,1001.0263361200002,0.0,0.0
18000,1001.0263361200002,1001.0263361200002,0.0,0.0
18060,1001.0263361200002,1001.0263361200002,0.0,0.0
18120,1001.0263361200002,1001.0263361200002,0.0,0.0
18180,1001.0263361200002,1001.0263361200002,0.0,0.0
18240,1001.0263361200002,1001.0263361200002,0.0,0.0
18300,1001.0113257200002,1001.0263361200002,0.0,0.0
18360,1001.2123693200002,1001.2442657200002,0.0,0.0
18420,1001.2123693200002,1001.2123693200002,0.0,0.0
18480,1001.2123693200002,1001.2123693200002,0.0,0.0
18540,1001.2123693200002,1001.2123693200002,0.0,0.0
18600,1001.2123693200002,1001.2123693200002,0.0,0.0
18660,1001.2123693200002,1001.2123693200002,0.0,0.0
18720,1001.2123693200002,1001.2123693200002,0.0,0.0
18780,1001.2123693200002,1001.2123693200002,0.0,0.0
18840,1001.2123693200002,1001.2123693200002,0.0,0.0
18900,1001.2123693200002,1001.2123693200002,0.0,0.0
18960,1001.2123693200002,1001.2123693200002,0.0,0.0
19020,1001.2123693200002,1001.2123693200002,0.0,0.0
19080,1001.2123693200002,1001.2123693200002,0.0,0.0
19140,1001.2123693200002,1001.2123693200002,0.0,0.0
19200,1001.2123693200002,1001.2123693200002,0.0,0.0
19260,1001.2123693200002,1001.2123693200002,0.0,0.0
19320,1001.2123693200002,1001.2123693200002,0.0,0.0
19380,1001.2123693200002,1001.2123693200002,0.0,0.0
19440,1001.2123693200002,1001.2123693200002,0.0,0.0
19500,1001.2123693200002,1001.2123693200002,0.0,0.0
19560,1001.2123693200002,1001.2123693200002,0.0,0.0
19620,1001.2123693200002,1001.2123693200002,0.0,0.0
19680,1001.2123693200002,1001.2123693200002,0.0,0.0
19740,1001.2123693200002,1001.2123693200002,0.0,0.0
19800,1001.2123693200002,1001.2123693200002,0.0,0.0
19860,1001.2123693200002,1001.2123693200002,0.0,0.0
19920,1001.2123693200002,1001.2123693200002,0.0,0.0
19980,1001.2123693200002,1001.2123693200002,0.0,0.0
20040,1001.3661741200003,1001.2123693200002,0.0,0.0
20100,1001.3661741200003,1001.3661741200003,0.0,0.0
20160,1001.3661741200003,1001.3661741200003,0.0,0.0
20220,1001.3661741200003,1001.3661741200003,0.0,0.0
20280,1001.3661741200003,1001.3661741200003,0.0,0.0
20340,1001.3661741200003,1001.3661741200003,0.0,0.0
20400,1001.3661741200003,1001.3661741200003,0.0,0.0
20460,1001.3661741200003,1001.3661741200003,0.0,0.0
20520,1001.3661741200003,1001.3661741200003,0.0,0.0
20580,1001.3661741200003,1001.3661741200003,0.0,0.0
20640,1001.3661741200003,1001.3661741200003,0.0,0.0
20700,1001.3661741200003,1001.3661741200003,0.0,0.0
20760,1001.3661741200003,1001.3661741200003,0.0,0.0
20820,1001.3661741200003,1001.3661741200003,0.0,0.0
20880,1001.3661741200003,1001.3661741200003,0.0,0.0
20940,1001.3661741200003,1001.3661741200003,0.0,0.0
21000,1001.3661741200003,1001.3661741200003,0.0,0.0
21060,1001.3661741200003,1001.3661741200003,0.0,0.0
21120,1001.3661741200003,1001.3661741200003,0.0,0.0
21180,1001.3661741200003,1001.3661741200003,0.0,0.0
21240,1001.3661741200003,1001.3661741200003,0.0,0.0
21300,1001.3661741200003,1001.3661741200003,0.0,0.0
21360,1001.3661741200003,1001.3661741200003,0.0,0.0
21420,1001.3661741200003,1001.3661741200003,0.0,0.0
21480,1001.3661741200003,1001.3661741200003,0.0,0.0
21540,1001.3661741200003,1001.3661741200003,0.0,0.0
21600,1001.3661741200003,1001.3661741200003,0.0,0.0
21660,1001.3661741200003,1001.3661741200003,0.0,0.0
21720,1001.3661741200003,1001.3661741200003,0.0,0.0
21780,1001.3661741200003,1001.3661741200003,0.0,0.0
21840,1001.3661741200003,1001.3661741200003,0.0,0.0
21900,1001.3661741200003,1001.3661741200003,0.0,0.0
21960,1001.3661741200003,1001.3661741200003,0.0,0.0
22020,1001.3661741200003,1001.3661741200003,0.0,0.0
22080,1001.3661741200003,1001.3661741200003,0.0,0.0
22140,1001.3661741200003,1001.3661741200003,0.0,0.0
22200,1001.3661741200003,1001.3661741200003,0.0,0.0
22260,1001.3661741200003,1001.3661741200003,0.0,0.0
22320,1001.3661741200003,1001.3661741200003,0.0,0.0
22380,1001.3661741200003,1001.3661741200003,0.0,0.0
22440,1001.3661741200003,1001.3661741200003,0.0,0.0
22500,1001.3661741200003,1001.3661741200003,0.0,0.0
22560,1001.3661741200003,1001.3661741200003,0.0,0.0
22620,1001.3661741200003,1001.3661741200003,0.0,0.0
22680,1001.3661741200003,1001.3661741200003,0.0,0.0
22740,1001.3661741200003,1001.3661741200003,0.0,0.0
22800,1001.3661741200003,1001.3661741200003,0.0,0.0
22860,1001.3661741200003,1001.3661741200003,0.0,0.0
22920,1001.3661741200003,1001.3661741200003,0.0,0.0
22980,1001.3661741200003,1001.3661741200003,0.0,0.0
23040,1001.3661741200003,1001.3661741200003,0.0,0.0
23100,1001.3661741200003,1001.3661741200003,0.0,0.0
23160,1001.3661741200003,1001.3661741200003,0.0,0.0
23220,1001.3661741200003,1001.3661741200003,0.0,0.0
23280,1001.3661741200003,1001.3661741200003,0.0,0.0
23340,1001.3661741200003,1001.3661741200003,0.0,0.0
23400,1002.3752434600004,1001.3661741200003,0.0,0.0
23460,1002.3752434600004,1002.3752434600004,0.0,0.0
23520,1002.3752434600004,1002.3752434600004,0.0,0.0
23580,1002.3752434600004,1002.3752434600004,0.0,0.0
23640,1002.3752434600004,1002.3752434600004,0.0,0.0
23700,1002.3752434600004,1002.3752434600004,0.0,0.0
23760,1002.3752434600004,1002.3752434600004,0.0,0.0
23820,1002.3752434600004,1002.3752434600004,0.0,0.0
23880,1002.3752434600004,1002.3752434600004,0.0,0.0
23940,1002.3752434600004,1002.3752434600004,0.0,0.0
24000,1002.3752434600004,1002.3752434600004,0.0,0.0
24060,1002.3752434600004,1002.3752434600004,0.0,0.0
24120,1002.3752434600004,1002.3752434600004,0.0,0.0
24180,1002.3752434600004,1002.3752434600004,0.0,0.0
24240,1002.3752434600004,1002.3752434600004,0.0,0.0
24300,1002.3752434600004,1002.3752434600004,0.0,0.0
24360,1002.3752434600004,1002.3752434600004,0.0,0.0
24420,1002.3752434600004,1002.3752434600004,0.0,0.0
24480,1002.3752434600004,1002.3752434600004,0.0,0.0
24540,1002.3752434600004,1002.3752434600004,0.0,0.0
24600,1002.3752434600004,1002.3752434600004,0.0,0.0
24660,1002.3752434600004,1002.3752434600004,0.0,0.0
24720,1002.3752434600004,1002.3752434600004,0.0,0.0
24780,1002.3925018600004,1002.3752434600004,0.0,0.0
24840,1002.5170149600003,1000.5735018600004,0.0,-1.8189999999999982
24900,1003.1209783800003,1002.5170149600003,0.0,0.0
24960,1003.1209783800003,1003.1209783800003,0.0,0.0
25020,1002.9480727400003,1003.1209783800003,0.0,0.0
25080,1002.9820857000003,1001.7223727400003,0.0,-1.2257000000000062
25140,1002.9820857000003,1002.9820857000003,0.0,0.0
25200,1002.9820857000003,1002.9820857000003,0.0,0.0
25260,1002.9820857000003,1002.9820857000003,0.0,0.0
25320,1002.9820857000003,1002.9820857000003,0.0,0.0
25380,1002.9820857000003,1002.9820857000003,0.0,0.0
25440,1002.9820857000003,1002.9820857000003,0.0,0.0
25500,1002.9820857000003,1002.9820857000003,0.0,0.0
25560,1002.9820857000003,1002.9820857000003,0.0,0.0
25620,1002.9820857000003,1002.9820857000003,0.0,0.0
25680,1002.9820857000003,1002.9820857000003,0.0,0.0
25740,1002.9820857000003,1002.9820857000003,0.0,0.0
25800,1002.9820857000003,1002.9820857000003,0.0,0.0
25860,1002.9820857000003,1002.9820857000003,0.0,0.0
25920,1002.9820857000003,1002.9820857000003,0.0,0.0
25980,1002.9820857000003,1002.9820857000003,0.0,0.0
26040,1002.9820857000003,1002.9820857000003,0.0,0.0
26100,1002.9820857000003,1002.9820857000003,0.0,0.0
26160,1002.9820857000003,1002.9820857000003,0.0,0.0
26220,1002.9820857000003,1002.9820857000003,0.0,0.0
26280,1002.9820857000003,1002.9820857000003,0.0,0.0
26340,1002.9820857000003,1002.9820857000003,0.0,0.0
26400,1002.9820857000003,1002.9820857000003,0.0,0.0
26460,1002.9820857000003,1002.9820857000003,0.0,0.0
26520,1002.9820857000003,1002.9820857000003,0.0,0.0
26580,1002.9820857000003,1002.9820857000003,0.0,0.0
26640,1002.9820857000003,1002.9820857000003,0.0,0.0
26700,1002.9820857000003,1002.9820857000003,0.0,0.0
26760,1002.9820857000003,1002.9820857000003,0.0,0.0
26820,1002.9820857000003,1002.9820857000003,0.0,0.0
26880,1002.9820857000003,1002.9820857000003,0.0,0.0
26940,1002.9820857000003,1002.9820857000003,0.0,0.0
27000,1002.9820857000003,1002.9820857000003,0.0,0.0
27060,1002.9820857000003,1002.9820857000003,0.0,0.0
27120,1002.9820857000003,1002.9820857000003,0.0,0.0
27180,1002.9820857000003,1002.9820857000003,0.0,0.0
27240,1002.9820857000003,1002.9820857000003,0.0,0.0
27300,1002.9820857000003,1002.9820857000003,0.0,0.0
27360,1002.9820857000003,1002.9820857000003,0.0,0.0
27420,1002.9820857000003,1002.9820857000003,0.0,0.0
27480,1002.9820857000003,1002.9820857000003,0.0,0.0
27540,1003.5772924200003,1002.9820857000003,0.0,0.0
27600,1003.5772924200003,1003.5772924200003,0.0,0.0
27660,1003.5623609800002,1003.5772924200003,0.0,0.0
27720,1003.9621465800002,1004.0706609800002,0.0,0.5082999999999919
27780,1003.9621465800002,1003.9621465800002,0.0,0.0
27840,1003.9621465800002,1003.9621465800002,0.0,0.0
27900,1003.9621465800002,1003.9621465800002,0.0,0.0
27960,1003.9621465800002,1003.9621465800002,0.0,0.0
28020,1003.9621465800002,1003.9621465800002,0.0,0.0
28080,1003.9621465800002,1003.9621465800002,0.0,0.0
28140,1003.9621465800002,1003.9621465800002,0.0,0.0
28200,1003.9621465800002,1003.9621465800002,0.0,0.0
28260,1003.9621465800002,1003.9621465800002,0.0,0.0
28320,1003.9621465800002,1003.9621465800002,0.0,0.0
28380,1003.9621465800002,1003.9621465800002,0.0,0.0
28440,1003.9621465800002,1003.9621465800002,0.0,0.0
28500,1003.9621465800002,1003.9621465800002,0.0,0.0
28560,1003.9621465800002,1003.9621465800002,0.0,0.0
28620,1003.9621465800002,1003.9621465800002,0.0,0.0
28680,1003.9621465800002,1003.9621465800002,0.0,0.0
28740,1003.9621465800002,1003.9621465800002,0.0,0.0
28800,1003.9621465800002,1003.9621465800002,0.0,0.0
28860,1003.9621465800002,1003.9621465800002,0.0,0.0
28920,1003.9621465800002,1003.9621465800002,0.0,0.0
28980,1003.9621465800002,1003.9621465800002,0.0,0.0
29040,1003.9621465800002,1003.9621465800002,0.0,0.0
29100,1003.9621465800002,1003.9621465800002,0.0,0.0
29160,1003.9621465800002,1003.9621465800002,0.0,0.0
29220,1003.9621465800002,1003.9621465800002,0.0,0.0
