,balance,equity,balance_btc,equity_btc
30000,2740.547454088002,2740.547454088002,0.0,0.0
30060,2740.547454088002,2740.547454088002,0.0,0.0
30120,2740.547454088002,2740.547454088002,0.0,0.0
30180,2740.547454088002,2740.547454088002,0.0,0.0
30240,2740.547454088002,2740.547454088002,0.0,0.0
30300,2740.547454088002,2740.547454088002,0.0,0.0
30360,2740.547454088002,2740.547454088002,0.0,0.0
30420,2740.547454088002,2740.547454088002,0.0,0.0
30480,2739.7150917880017,2740.547454088002,0.0,0.0
30540,2739.7150917880017,2719.502591788001,0.0,-20.212500000000492
30600,2739.7150917880017,2581.3645917880012,0.0,-158.35050000000027
30660,2739.7150917880017,2500.514591788002,0.0,-239.20049999999975
30720,2739.7150917880017,2525.231591788002,0.0,-214.48349999999994
30780,2739.7150917880017,2544.635591788002,0.0,-195.0795
30840,2739.7150917880017,2586.446591788002,0.0,-153.2684999999998
30900,2735.6159932180017,2522.9215917880015,0.0,-216.79350000000028
30960,2735.6159932180017,2661.506093218001,0.0,-74.10990000000085
31020,2735.6159932180017,2390.150693218001,0.0,-345.4653000000008
31080,2735.6159932180017,2277.8153932179985,0.0,-457.8006000000033
31140,3003.7792955932478,3117.412343218001,0.0,381.79634999999917
31200,3181.388413540001,3164.982003066001,0.0,161.2027074727536
31260,3181.388413540001,3181.388413540001,0.0,0.0
31320,3181.388413540001,3181.388413540001,0.0,0.0
31380,3181.388413540001,3181.388413540001,0.0,0.0
31440,3181.388413540001,3181.388413540001,0.0,0.0
31500,3181.388413540001,3181.388413540001,0.0,0.0
31560,3181.388413540001,3181.388413540001,0.0,0.0
31620,3181.388413540001,3181.388413540001,0.0,0.0
31680,3181.388413540001,3181.388413540001,0.0,0.0
31740,3181.388413540001,3181.388413540001,0.0,0.0
31800,3181.388413540001,3181.388413540001,0.0,0.0
31860,3199.845486352001,3181.388413540001,0.0,0.0
31920,3198.873653406001,3199.845486352001,0.0,0.0
31980,3198.873653406001,3212.811583406001,0.0,13.937930000000188
32040,3198.873653406001,3108.9237134060013,0.0,-89.94993999999966
32100,3198.873653406001,3081.909993406001,0.0,-116.96366
32160,3198.873653406001,3051.591403406001,0.0,-147.2822499999998
32220,3198.873653406001,2980.752233406001,0.0,-218.1214200000001
32280,3198.873653406001,2973.711423406001,0.0,-225.16223000000002
32340,3679.394889373997,2937.501543406001,0.0,-261.37210999999985
32400,3679.394889373997,3679.394889373997,0.0,0.0
32460,3679.394889373997,3679.394889373997,0.0,0.0
32520,3679.394889373997,3679.394889373997,0.0,0.0
32580,3679.394889373997,3679.394889373997,0.0,0.0
32640,3679.394889373997,3679.394889373997,0.0,0.0
32700,3679.394889373997,3679.394889373997,0.0,0.0
32760,3679.394889373997,3679.394889373997,0.0,0.0
32820,3679.394889373997,3679.394889373997,0.0,0.0
32880,3679.394889373997,3679.394889373997,0.0,0.0
32940,3679.394889373997,3679.394889373997,0.0,0.0
33000,3679.394889373997,3679.394889373997,0.0,0.0
33060,3679.394889373997,3679.394889373997,0.0,0.0
33120,3679.394889373997,3679.394889373997,0.0,0.0
33180,3679.394889373997,3679.394889373997,0.0,0.0
33240,3678.277395741997,3679.394889373997,0.0,0.0
33300,3678.277395741997,3543.2338757419975,0.0,-135.0435199999995
33360,3704.6502829339975,3546.805555741998,0.0,-131.47183999999936
33420,3711.931243507997,3704.6502829339975,0.0,0.0
33480,3820.232839409998,3741.3609735079967,0.0,29.429729999999644
33540,3820.232839409998,3820.232839409998,0.0,0.0
33600,3820.232839409998,3820.232839409998,0.0,0.0
33660,3820.232839409998,3820.232839409998,0.0,0.0
33720,3820.232839409998,3820.232839409998,0.0,0.0
33780,3820.232839409998,3820.232839409998,0.0,0.0
33840,3820.232839409998,3820.232839409998,0.0,0.0
33900,3820.232839409998,3820.232839409998,0.0,0.0
33960,3820.232839409998,3820.232839409998,0.0,0.0
34020,3820.232839409998,3820.232839409998,0.0,0.0
34080,3820.232839409998,3820.232839409998,0.0,0.0
34140,3820.232839409998,3820.232839409998,0.0,0.0
34200,3820.232839409998,3820.232839409998,0.0,0.0
34260,3820.232839409998,3820.232839409998,0.0,0.0
34320,3820.232839409998,3820.232839409998,0.0,0.0
34380,3820.232839409998,3820.232839409998,0.0,0.0
34440,3820.232839409998,3820.232839409998,0.0,0.0
34500,3820.232839409998,3820.232839409998,0.0,0.0
34560,3820.232839409998,3820.232839409998,0.0,0.0
34620,3820.232839409998,3820.232839409998,0.0,0.0
34680,3820.232839409998,3820.232839409998,0.0,0.0
34740,3820.232839409998,3820.232839409998,0.0,0.0
34800,3820.232839409998,3820.232839409998,0.0,0.0
34860,3825.5781001439973,3820.232839409998,0.0,0.0
34920,3874.5937296539983,3687.5615401439977,0.0,-138.0165599999994
34980,3874.5937296539983,3874.5937296539983,0.0,0.0
35040,3874.5937296539983,3874.5937296539983,0.0,0.0
35100,3874.5937296539983,3874.5937296539983,0.0,0.0
35160,3874.5937296539983,3874.5937296539983,0.0,0.0
35220,3874.5937296539983,3874.5937296539983,0.0,0.0
35280,3874.5937296539983,3874.5937296539983,0.0,0.0
35340,3874.5937296539983,3874.5937296539983,0.0,0.0
35400,3874.5937296539983,3874.5937296539983,0.0,0.0
35460,3874.5937296539983,3874.5937296539983,0.0,0.0
35520,3874.5937296539983,3874.5937296539983,0.0,0.0
35580,3874.5937296539983,3874.5937296539983,0.0,0.0
35640,3874.5937296539983,3874.5937296539983,0.0,0.0
35700,3874.5937296539983,3874.5937296539983,0.0,0.0
35760,3874.5937296539983,3874.5937296539983,0.0,0.0
35820,3874.5937296539983,3874.5937296539983,0.0,0.0
35880,3874.5937296539983,3874.5937296539983,0.0,0.0
35940,3874.5937296539983,3874.5937296539983,0.0,0.0
36000,3874.5937296539983,3874.5937296539983,0.0,0.0
36060,3874.5937296539983,3874.5937296539983,0.0,0.0
36120,3874.5937296539983,3874.5937296539983,0.0,0.0
36180,3874.5937296539983,3874.5937296539983,0.0,0.0
36240,3874.5937296539983,3874.5937296539983,0.0,0.0
36300,3874.5937296539983,3874.5937296539983,0.0,0.0
36360,3874.5937296539983,3874.5937296539983,0.0,0.0
36420,3874.5937296539983,3874.5937296539983,0.0,0.0
36480,3874.5937296539983,3874.5937296539983,0.0,0.0
36540,3874.5937296539983,3874.5937296539983,0.0,0.0
36600,3874.5937296539983,3874.5937296539983,0.0,0.0
36660,3874.5937296539983,3874.5937296539983,0.0,0.0
36720,3874.5937296539983,3874.5937296539983,0.0,0.0
36780,3874.5937296539983,3874.5937296539983,0.0,0.0
36840,3874.5937296539983,3874.5937296539983,0.0,0.0
36900,3874.5937296539983,3874.5937296539983,0.0,0.0
36960,3874.5937296539983,3874.5937296539983,0.0,0.0
37020,3874.5937296539983,3874.5937296539983,0.0,0.0
37080,3874.5937296539983,3874.5937296539983,0.0,0.0
37140,3874.5937296539983,3874.5937296539983,0.0,0.0
37200,3874.5937296539983,3874.5937296539983,0.0,0.0
37260,3874.5937296539983,3874.5937296539983,0.0,0.0
37320,3874.5937296539983,3874.5937296539983,0.0,0.0
37380,3874.5937296539983,3874.5937296539983,0.0,0.0
37440,3874.5937296539983,3874.5937296539983,0.0,0.0
37500,3874.5937296539983,3874.5937296539983,0.0,0.0
37560,3874.5937296539983,3874.5937296539983,0.0,0.0
37620,3874.5937296539983,3874.5937296539983,0.0,0.0
37680,3874.5937296539983,3874.5937296539983,0.0,0.0
37740,3874.5937296539983,3874.5937296539983,0.0,0.0
37800,3893.113227681998,3874.5937296539983,0.0,0.0
37860,3924.4874705399975,3895.221347681998,0.0,2.108119999999902
37920,3924.4874705399975,3924.4874705399975,0.0,0.0
37980,3924.4874705399975,3924.4874705399975,0.0,0.0
38040,3924.4874705399975,3924.4874705399975,0.0,0.0
38100,3924.4874705399975,3924.4874705399975,0.0,0.0
38160,3924.4874705399975,3924.4874705399975,0.0,0.0
38220,3924.4874705399975,3924.4874705399975,0.0,0.0
38280,3924.4874705399975,3924.4874705399975,0.0,0.0
38340,3924.4874705399975,3924.4874705399975,0.0,0.0
38400,3924.4874705399975,3924.4874705399975,0.0,0.0
38460,3924.4874705399975,3924.4874705399975,0.0,0.0
38520,3924.4874705399975,3924.4874705399975,0.0,0.0
38580,3924.4874705399975,3924.4874705399975,0.0,0.0
38640,3924.4874705399975,3924.4874705399975,0.0,0.0
38700,3924.4874705399975,3924.4874705399975,0.0,0.0
38760,3924.4874705399975,3924.4874705399975,0.0,0.0
38820,3924.4874705399975,3924.4874705399975,0.0,0.0
38880,3924.4874705399975,3924.4874705399975,0.0,0.0
38940,3924.4874705399975,3924.4874705399975,0.0,0.0
39000,3924.4874705399975,3924.4874705399975,0.0,0.0
39060,3924.4874705399975,3924.4874705399975,0.0,0.0
39120,3924.4874705399975,3924.4874705399975,0.0,0.0
39180,3924.4874705399975,3924.4874705399975,0.0,0.0
39240,3936.3470527399973,3924.4874705399975,0.0,0.0
39300,3979.267852469997,3967.9647727399974,0.0,31.617720000000357
39360,3978.0592905419967,3979.267852469997,0.0,0.0
39420,4052.260003741997,4011.2743805419964,0.0,33.21508999999968
39480,4052.260003741997,4052.260003741997,0.0,0.0
39540,4052.260003741997,4052.260003741997,0.0,0.0
39600,4052.260003741997,4052.260003741997,0.0,0.0
39660,4051.029270269997,4052.260003741997,0.0,0.0
39720,4051.029270269997,4041.257190269998,0.0,-9.772079999999152
39780,4103.812791785997,4104.861430269997,0.0,53.83216000000001
39840,4103.812791785997,4103.812791785997,0.0,0.0
39900,4103.812791785997,4103.812791785997,0.0,0.0
39960,4103.812791785997,4103.812791785997,0.0,0.0
40020,4103.812791785997,4103.812791785997,0.0,0.0
40080,4103.812791785997,4103.812791785997,0.0,0.0
40140,4103.812791785997,4103.812791785997,0.0,0.0
40200,4103.812791785997,4103.812791785997,0.0,0.0
40260,4103.812791785997,4103.812791785997,0.0,0.0
40320,4103.812791785997,4103.812791785997,0.0,0.0
40380,4103.812791785997,4103.812791785997,0.0,0.0
40440,4103.812791785997,4103.812791785997,0.0,0.0
40500,4103.812791785997,4103.812791785997,0.0,0.0
40560,4103.812791785997,4103.812791785997,0.0,0.0
40620,4103.812791785997,4103.812791785997,0.0,0.0
40680,4103.812791785997,4103.812791785997,0.0,0.0
40740,4103.812791785997,4103.812791785997,0.0,0.0
40800,4103.812791785997,4103.812791785997,0.0,0.0
40860,4103.812791785997,4103.812791785997,0.0,0.0
40920,4103.812791785997,4103.812791785997,0.0,0.0
40980,4103.812791785997,4103.812791785997,0.0,0.0
41040,4103.812791785997,4103.812791785997,0.0,0.0
41100,4103.812791785997,4103.812791785997,0.0,0.0
41160,4103.812791785997,4103.812791785997,0.0,0.0
41220,4103.812791785997,4103.812791785997,0.0,0.0
41280,4103.812791785997,4103.812791785997,0.0,0.0
41340,4103.812791785997,4103.812791785997,0.0,0.0
41400,4103.812791785997,4103.812791785997,0.0,0.0
41460,4103.812791785997,4103.812791785997,0.0,0.0
41520,4103.812791785997,4103.812791785997,0.0,0.0
41580,4103.812791785997,4103.812791785997,0.0,0.0
41640,4103.812791785997,4103.812791785997,0.0,0.0
41700,4103.812791785997,4103.812791785997,0.0,0.0
41760,4103.812791785997,4103.812791785997,0.0,0.0
41820,4103.812791785997,4103.812791785997,0.0,0.0
41880,4103.812791785997,4103.812791785997,0.0,0.0
41940,4103.812791785997,4103.812791785997,0.0,0.0
42000,4103.812791785997,4103.812791785997,0.0,0.0
42060,4103.812791785997,4103.812791785997,0.0,0.0
42120,4103.812791785997,4103.812791785997,0.0,0.0
42180,4103.812791785997,4103.812791785997,0.0,0.0
42240,4103.812791785997,4103.812791785997,0.0,0.0
42300,4103.812791785997,4103.812791785997,0.0,0.0
42360,4103.812791785997,4103.812791785997,0.0,0.0
42420,4103.812791785997,4103.812791785997,0.0,0.0
42480,4103.812791785997,4103.812791785997,0.0,0.0
42540,4103.812791785997,4103.812791785997,0.0,0.0
42600,4103.812791785997,4103.812791785997,0.0,0.0
42660,4103.812791785997,4103.812791785997,0.0,0.0
42720,4103.812791785997,4103.812791785997,0.0,0.0
42780,4103.812791785997,4103.812791785997,0.0,0.0
42840,4103.812791785997,4103.812791785997,0.0,0.0
42900,4103.812791785997,4103.812791785997,0.0,0.0
42960,4103.812791785997,4103.812791785997,0.0,0.0
43020,4103.812791785997,4103.812791785997,0.0,0.0
43080,4103.812791785997,4103.812791785997,0.0,0.0
43140,4103.812791785997,4103.812791785997,0.0,0.0
43200,4103.812791785997,4103.812791785997,0.0,0.0
43260,4103.812791785997,4103.812791785997,0.0,0.0
43320,4103.812791785997,4103.812791785997,0.0,0.0
43380,4103.812791785997,4103.812791785997,0.0,0.0
43440,4103.812791785997,4103.812791785997,0.0,0.0
43500,4103.812791785997,4103.812791785997,0.0,0.0
43560,4103.812791785997,4103.812791785997,0.0,0.0
43620,4103.812791785997,4103.812791785997,0.0,0.0
43680,4103.812791785997,4103.812791785997,0.0,0.0
43740,4103.812791785997,4103.812791785997,0.0,0.0
43800,4103.812791785997,4103.812791785997,0.0,0.0
43860,4103.812791785997,4103.812791785997,0.0,0.0
43920,4103.812791785997,4103.812791785997,0.0,0.0
43980,4103.812791785997,4103.812791785997,0.0,0.0
44040,4103.812791785997,4103.812791785997,0.0,0.0
44100,4103.812791785997,4103.812791785997,0.0,0.0
44160,4103.812791785997,4103.812791785997,0.0,0.0
44220,4103.812791785997,4103.812791785997,0.0,0.0
44280,4103.812791785997,4103.812791785997,0.0,0.0
44340,4103.812791785997,4103.812791785997,0.0,0.0
44400,4103.812791785997,4103.812791785997,0.0,0.0
44460,4103.812791785997,4103.812791785997,0.0,0.0
44520,4103.812791785997,4103.812791785997,0.0,0.0
44580,4103.812791785997,4103.812791785997,0.0,0.0
44640,4103.812791785997,4103.812791785997,0.0,0.0
44700,4103.812791785997,4103.812791785997,0.0,0.0
44760,4103.812791785997,4103.812791785997,0.0,0.0
44820,4103.812791785997,4103.812791785997,0.0,0.0
44880,4103.812791785997,4103.812791785997,0.0,0.0
44940,4103.812791785997,4103.812791785997,0.0,0.0
45000,4103.812791785997,4103.812791785997,0.0,0.0
45060,4103.812791785997,4103.812791785997,0.0,0.0
45120,4103.812791785997,4103.812791785997,0.0,0.0
45180,4103.812791785997,4103.812791785997,0.0,0.0
45240,4103.812791785997,4103.812791785997,0.0,0.0
45300,4103.812791785997,4103.812791785997,0.0,0.0
45360,4103.812791785997,4103.812791785997,0.0,0.0
45420,4103.812791785997,4103.812791785997,0.0,0.0
45480,4169.457606929998,4103.812791785997,0.0,0.0
45540,4169.457606929998,4169.457606929998,0.0,0.0
45600,4169.457606929998,4169.457606929998,0.0,0.0
45660,4169.457606929998,4169.457606929998,0.0,0.0
45720,4168.191308049998,4169.457606929998,0.0,0.0
45780,4168.191308049998,4161.814028049997,0.0,-6.377280000000242
45840,4169.161360211998,4171.461708049998,0.0,3.2704000000005116
45900,4186.958771615998,4180.835170211998,0.0,11.673810000000259
45960,4186.958771615998,4186.958771615998,0.0,0.0
46020,4186.958771615998,4186.958771615998,0.0,0.0
46080,4186.958771615998,4186.958771615998,0.0,0.0
46140,4186.958771615998,4186.958771615998,0.0,0.0
46200,4186.958771615998,4186.958771615998,0.0,0.0
46260,4186.958771615998,4186.958771615998,0.0,0.0
46320,4186.958771615998,4186.958771615998,0.0,0.0
46380,4186.958771615998,4186.958771615998,0.0,0.0
46440,4186.958771615998,4186.958771615998,0.0,0.0
46500,4185.687100015997,4186.958771615998,0.0,0.0
46560,4185.687100015997,4167.8181000159975,0.0,-17.868999999999886
46620,4185.687100015997,4038.3931000159973,0.0,-147.29399999999964
46680,4185.687100015997,4089.161100015998,0.0,-96.5259999999993
46740,4185.687100015997,4047.0771000159975,0.0,-138.60999999999973
46800,4185.687100015997,4064.2781000159976,0.0,-121.40899999999945
46860,4185.687100015997,4012.174100015997,0.0,-173.51300000000026
46920,4185.687100015997,4015.681100015997,0.0,-170.0060000000001
46980,4185.687100015997,4018.5201000159977,0.0,-167.1669999999996
47040,4185.687100015997,4014.8461000159978,0.0,-170.84099999999935
47100,4185.687100015997,4094.6721000159982,0.0,-91.0149999999991
47160,4185.687100015997,4078.974100015998,0.0,-106.7129999999993
47220,4185.687100015997,4143.436100015997,0.0,-42.25100000000002
47280,4185.687100015997,4138.426100015997,0.0,-47.26100000000021
47340,4185.687100015997,4165.313100015997,0.0,-20.37399999999998
47400,4222.597910391997,4232.781100015998,0.0,47.0940000000006
47460,4222.597910391997,4222.597910391997,0.0,0.0
47520,4222.597910391997,4222.597910391997,0.0,0.0
47580,4222.597910391997,4222.597910391997,0.0,0.0
47640,4222.597910391997,4222.597910391997,0.0,0.0
47700,4222.597910391997,4222.597910391997,0.0,0.0
47760,4222.597910391997,4222.597910391997,0.0,0.0
47820,4222.597910391997,4222.597910391997,0.0,0.0
47880,4222.597910391997,4222.597910391997,0.0,0.0
47940,4222.597910391997,4222.597910391997,0.0,0.0
48000,4222.597910391997,4222.597910391997,0.0,0.0
48060,4222.597910391997,4222.597910391997,0.0,0.0
48120,4222.597910391997,4222.597910391997,0.0,0.0
48180,4222.597910391997,4222.597910391997,0.0,0.0
48240,4222.597910391997,4222.597910391997,0.0,0.0
48300,4222.597910391997,4222.597910391997,0.0,0.0
48360,4222.597910391997,4222.597910391997,0.0,0.0
48420,4222.597910391997,4222.597910391997,0.0,0.0
48480,4222.597910391997,4222.597910391997,0.0,0.0
48540,4222.597910391997,4222.597910391997,0.0,0.0
48600,4222.597910391997,4222.597910391997,0.0,0.0
48660,4222.597910391997,4222.597910391997,0.0,0.0
48720,4222.597910391997,4222.597910391997,0.0,0.0
48780,4222.597910391997,4222.597910391997,0.0,0.0
48840,4222.597910391997,4222.597910391997,0.0,0.0
48900,4222.597910391997,4222.597910391997,0.0,0.0
48960,4222.597910391997,4222.597910391997,0.0,0.0
49020,4222.597910391997,4222.597910391997,0.0,0.0
49080,4222.597910391997,4222.597910391997,0.0,0.0
49140,4222.597910391997,4222.597910391997,0.0,0.0
49200,4222.597910391997,4222.597910391997,0.0,0.0
49260,4222.597910391997,4222.597910391997,0.0,0.0
49320,4222.597910391997,4222.597910391997,0.0,0.0
49380,4222.597910391997,4222.597910391997,0.0,0.0
49440,4222.597910391997,4222.597910391997,0.0,0.0
49500,4222.597910391997,4222.597910391997,0.0,0.0
49560,4222.597910391997,4222.597910391997,0.0,0.0
49620,4222.597910391997,4222.597910391997,0.0,0.0
49680,4222.597910391997,4222.597910391997,0.0,0.0
